,zip_code,march_20,april_20,diff,diffpct
0,10314,46899,47457,-558,-1.18
1,10312,36477,36856,-379,-1.03
2,10306,31112,31092,20,0.06
3,11234,28762,28670,92,0.32
4,11385,25418,25295,123,0.49
5,11236,23100,22809,291,1.28
6,11377,21844,21525,319,1.48
7,11434,21045,20789,256,1.23
8,11357,20935,21231,-296,-1.39
9,11229,20894,20903,-9,-0.04
10,11355,20659,20763,-104,-0.50
11,10305,20611,20799,-188,-0.90
12,11375,20559,20633,-74,-0.36
13,10309,19893,20116,-223,-1.11
14,10469,18844,18852,-8,-0.04
15,10304,18827,18697,130,0.70
16,11365,18165,18328,-163,-0.89
17,11214,18103,18028,75,0.42
18,11235,17712,17682,30,0.17
19,11368,17647,17241,406,2.35
20,11373,17457,16989,468,2.75
21,11364,17428,17743,-315,-1.78
22,11230,17346,17062,284,1.66
23,11223,17092,16960,132,0.78
24,11209,16863,16702,161,0.96
25,10466,16771,16525,246,1.49
26,11354,16592,16687,-95,-0.57
27,11358,16431,16496,-65,-0.39
28,10465,16382,16553,-171,-1.03
29,10308,16152,16339,-187,-1.14
30,11413,16146,16003,143,0.89
31,11420,16033,15964,69,0.43
32,10467,15816,15541,275,1.77
33,10301,15686,15526,160,1.03
34,10463,15613,15434,179,1.16
35,11208,14979,14395,584,4.06
36,11379,14753,14872,-119,-0.80
37,10462,14733,14601,132,0.90
38,11204,14691,14692,-1,-0.01
39,10461,14579,14593,-14,-0.10
40,10473,14501,14481,20,0.14
41,11207,14440,13801,639,4.63
42,11691,14429,14462,-33,-0.23
43,11203,14303,14143,160,1.13
44,11432,14095,13812,283,2.05
45,11210,13968,13937,31,0.22
46,11218,13886,13476,410,3.04
47,11220,13800,13402,398,2.97
48,11435,13732,13472,260,1.93
49,11367,13428,13578,-150,-1.10
50,11378,13236,13390,-154,-1.15
51,11412,13135,13022,113,0.87
52,11361,12836,13013,-177,-1.36
53,11419,12770,12733,37,0.29
54,10475,12678,12660,18,0.14
55,11219,12585,12476,109,0.87
56,11414,12491,12811,-320,-2.50
57,11215,12472,11407,1065,9.34
58,11226,12458,11782,676,5.74
59,11422,12413,12465,-52,-0.42
60,11374,11962,11961,1,0.01
61,11228,11920,12118,-198,-1.63
62,11372,11744,11259,485,4.31
63,10025,11518,11132,386,3.47
64,10310,11469,11356,113,1.00
65,11105,11429,11397,32,0.28
66,11421,11298,11255,43,0.38
67,11212,11153,10707,446,4.17
68,10303,11058,10907,151,1.38
69,10002,10509,10424,85,0.82
70,11221,10319,9646,673,6.98
71,11201,10276,9372,904,9.65
72,11423,10194,10196,-2,-0.02
73,11427,10009,10216,-207,-2.03
74,11360,9991,10207,-216,-2.12
75,11356,9891,9837,54,0.55
76,11418,9850,9630,220,2.28
77,11369,9725,9746,-21,-0.22
78,11417,9664,9725,-61,-0.63
79,11233,9608,9098,510,5.61
80,10472,9593,9430,163,1.73
81,11362,9574,9782,-208,-2.13
82,11206,9499,8973,526,5.86
83,11429,9302,9240,62,0.67
84,11224,9265,9189,76,0.83
85,10128,9258,8905,353,3.96
86,10024,9148,8745,403,4.61
87,11433,9069,8805,264,3.00
88,10456,9065,8774,291,3.32
89,10023,8954,8488,466,5.49
90,11238,8847,7677,1170,15.24
91,11426,8720,8861,-141,-1.59
92,10029,8603,8298,305,3.68
93,10468,8602,8336,266,3.19
94,11411,8489,8600,-111,-1.29
95,10307,8478,8562,-84,-0.98
96,10458,8469,8268,201,2.43
97,11211,8426,7790,636,8.16
98,10453,8313,8151,162,1.99
99,11694,8278,8333,-55,-0.66
100,10302,8226,8102,124,1.53
101,11370,8141,8154,-13,-0.16
102,11101,8070,7513,557,7.41
103,10457,7997,7823,174,2.22
104,11213,7990,7672,318,4.14
105,11428,7939,7946,-7,-0.09
106,10460,7915,7649,266,3.48
107,10452,7808,7213,595,8.25
108,11222,7665,7060,605,8.57
109,11106,7664,7459,205,2.75
110,11225,7622,7334,288,3.93
111,10471,7484,7577,-93,-1.23
112,11231,7302,6755,547,8.10
113,10028,7228,6984,244,3.49
114,11102,7223,6953,270,3.88
115,11103,7151,6898,253,3.67
116,10021,7051,6853,198,2.89
117,11216,6897,6191,706,11.40
118,11416,6715,6663,52,0.78
119,10027,6516,6093,423,6.94
120,10011,6486,6033,453,7.51
121,10009,6365,6091,274,4.50
122,10033,6357,6231,126,2.02
123,11436,6354,6243,111,1.78
124,11004,6243,6361,-118,-1.86
125,11205,6220,5716,504,8.82
126,11366,6095,6154,-59,-0.96
127,10032,6079,5926,153,2.58
128,10459,5904,5741,163,2.84
129,10451,5836,5726,110,1.92
130,10031,5836,5618,218,3.88
131,11217,5719,5022,697,13.88
132,10022,5436,5426,10,0.18
133,10003,5285,4860,425,8.74
134,11692,5258,5094,164,3.22
135,11237,5192,4965,227,4.57
136,10013,5141,5020,121,2.41
137,10040,5098,4957,141,2.84
138,11104,5081,4944,137,2.77
139,11249,5070,4527,543,11.99
140,10034,5028,5009,19,0.38
141,11415,4993,4991,2,0.04
142,10019,4816,4643,173,3.73
143,10455,4815,4736,79,1.67
144,10016,4715,4459,256,5.74
145,10065,4672,4605,67,1.45
146,10470,4620,4504,116,2.58
147,10026,4286,4082,204,5.00
148,11693,4257,4212,45,1.07
149,10075,4128,3983,145,3.64
150,10014,4124,3920,204,5.20
151,11232,4060,3833,227,5.92
152,10454,3975,3835,140,3.65
153,10035,3757,3601,156,4.33
154,11239,3635,3550,85,2.39
155,11363,3591,3648,-57,-1.56
156,10010,3534,3309,225,6.80
157,10001,3511,3455,56,1.62
158,10039,3321,3184,137,4.30
159,10038,3182,3111,71,2.28
160,10036,2902,2860,42,1.47
161,10030,2869,2716,153,5.63
162,11697,2786,2775,11,0.40
163,10037,2569,2496,73,2.92
164,10012,2549,2439,110,4.51
165,11001,2286,2321,-35,-1.51
166,10464,2121,2136,-15,-0.70
167,10017,1912,1854,58,3.13
168,10018,1848,1751,97,5.54
169,10474,1571,1578,-7,-0.44
170,10007,1495,1403,92,6.56
171,10044,1343,1243,100,8.05
172,10069,1236,1149,87,7.57
173,11109,1164,1104,60,5.43
174,11040,1054,1091,-37,-3.39
175,10280,988,863,125,14.48
176,11005,983,1016,-33,-3.25
177,10004,979,908,71,7.82
178,10005,920,857,63,7.35
179,10282,730,709,21,2.96
180,11003,500,500,0,0.00
181,11202,485,469,16,3.41
182,10006,440,408,32,7.84
183,21152,309,241,68,28.22
184,11430,280,313,-33,-10.54
185,30009,244,295,-51,-17.29
186,10162,226,227,-1,-0.44
187,10020,224,221,3,1.36
188,11580,222,227,-5,-2.20
189,10708,189,200,-11,-5.50
190,11431,156,155,1,0.65
191,11518,153,144,9,6.25
192,10701,152,154,-2,-1.30
193,11352,146,158,-12,-7.59
194,60015,144,149,-5,-3.36
195,11386,137,143,-6,-4.20
196,11706,136,158,-22,-13.92
197,10704,127,126,1,0.79
198,10705,123,117,6,5.13
199,11096,121,125,-4,-3.20
200,11554,120,123,-3,-2.44
201,11550,115,114,1,0.88
202,10956,115,110,5,4.55
203,10550,113,108,5,4.63
204,11010,106,98,8,8.16
205,10150,105,77,28,36.36
206,11021,103,101,2,1.98
207,11937,101,73,28,38.36
208,11598,100,110,-10,-9.09
209,11581,98,106,-8,-7.55
210,60016,94,109,-15,-13.76
211,11530,93,81,12,14.81
212,11717,92,96,-4,-4.17
213,10710,92,87,5,5.75
214,10116,87,96,-9,-9.38
215,11690,85,96,-11,-11.46
216,10163,84,98,-14,-14.29
217,11510,83,79,4,5.06
218,10801,82,81,1,1.23
219,11572,81,88,-7,-7.95
220,11590,74,84,-10,-11.90
221,10041,72,75,-3,-4.00
222,11520,72,82,-10,-12.20
223,10552,69,70,-1,-1.43
224,11757,68,75,-7,-9.33
225,11746,67,66,1,1.52
226,11561,67,64,3,4.69
227,11575,65,60,5,8.33
228,10977,65,74,-9,-12.16
229,11758,62,65,-3,-4.62
230,8054,62,71,-9,-12.68
231,11756,62,69,-7,-10.14
232,11243,60,52,8,15.38
233,11968,59,40,19,47.50
234,11553,59,61,-2,-3.28
235,10703,58,57,1,1.75
236,11371,58,73,-15,-20.55
237,11552,58,60,-2,-3.33
238,11577,56,54,2,3.70
239,11023,55,61,-6,-9.84
240,10153,53,55,-2,-3.64
241,11439,53,56,-3,-5.36
242,10940,53,60,-7,-11.67
243,11710,52,51,1,1.96
244,10583,51,58,-7,-12.07
245,11247,51,54,-3,-5.56
246,10101,50,53,-3,-5.66
247,11050,49,48,1,2.08
248,60173,49,48,1,2.08
249,11701,49,51,-2,-3.92
250,10008,49,63,-14,-22.22
251,11729,48,48,0,0.00
252,10573,47,35,12,34.29
253,10950,47,31,16,51.61
254,10803,47,42,5,11.90
255,11801,46,49,-3,-6.12
256,11735,46,51,-5,-9.80
257,11559,45,53,-8,-15.09
258,11030,45,46,-1,-2.17
259,11566,45,54,-9,-16.67
260,10152,45,30,15,50.00
261,11772,44,49,-5,-10.20
262,11024,44,45,-1,-2.22
263,10271,44,46,-2,-4.35
264,11722,43,47,-4,-8.51
265,10119,43,38,5,13.16
266,11901,43,65,-22,-33.85
267,11020,43,44,-1,-2.27
268,10805,42,42,0,0.00
269,11727,42,45,-3,-6.67
270,11542,41,46,-5,-10.87
271,10553,40,45,-5,-11.11
272,11576,39,41,-2,-4.88
273,10313,38,43,-5,-11.63
274,10185,38,44,-6,-13.64
275,11501,38,34,4,11.76
276,11507,38,41,-3,-7.32
277,11963,38,34,4,11.76
278,63101,37,37,0,0.00
279,11516,37,34,3,8.82
280,12550,37,31,6,19.35
281,11714,37,34,3,8.82
282,10106,37,34,3,8.82
283,11967,36,38,-2,-5.26
284,10952,36,29,7,24.14
285,10566,36,37,-1,-2.70
286,11743,36,40,-4,-10.00
287,10523,35,27,8,29.63
288,11563,35,37,-2,-5.41
289,11570,35,35,0,0.00
290,11704,35,39,-4,-10.26
291,6032,34,33,1,3.03
292,11798,33,37,-4,-10.81
293,11976,33,22,11,50.00
294,11791,32,37,-5,-13.51
295,11596,32,34,-2,-5.88
296,11950,32,28,4,14.29
297,10170,32,33,-1,-3.03
298,10276,32,41,-9,-21.95
299,10168,32,34,-2,-5.88
300,10562,32,39,-7,-17.95
301,11803,31,34,-3,-8.82
302,10272,31,37,-6,-16.22
303,10538,31,34,-3,-8.82
304,10804,30,29,1,3.45
305,11793,30,30,0,0.00
306,10954,30,31,-1,-3.23
307,11726,30,31,-1,-3.23
308,10158,30,34,-4,-11.76
309,10901,29,21,8,38.10
310,10169,29,31,-2,-6.45
311,60143,29,33,-4,-12.12
312,11946,29,31,-2,-6.45
313,11953,28,33,-5,-15.15
314,10603,28,29,-1,-3.45
315,10118,28,37,-9,-24.32
316,11545,28,25,3,12.00
317,10606,28,26,2,7.69
318,11930,27,16,11,68.75
319,10927,27,32,-5,-15.63
320,12590,27,27,0,0.00
321,11747,27,25,2,8.00
322,10512,27,22,5,22.73
323,10108,27,31,-4,-12.90
324,10285,27,21,6,28.57
325,10111,26,25,1,4.00
326,10543,26,34,-8,-23.53
327,10159,26,27,-1,-3.70
328,10601,25,22,3,13.64
329,10591,25,26,-1,-3.85
330,11565,25,26,-1,-3.85
331,11779,25,26,-1,-3.85
332,10274,25,29,-4,-13.79
333,11763,24,35,-11,-31.43
334,11703,23,22,1,4.55
335,11713,23,22,1,4.55
336,11951,22,15,7,46.67
337,10311,22,22,0,0.00
338,10122,22,19,3,15.79
339,12401,22,15,7,46.67
340,10121,21,27,-6,-22.22
341,12553,21,16,5,31.25
342,10567,21,20,1,5.00
343,10598,21,25,-4,-16.00
344,11954,21,14,7,50.00
345,10171,21,23,-2,-8.70
346,10155,21,32,-11,-34.38
347,11762,21,22,-1,-4.55
348,11351,21,25,-4,-16.00
349,10541,21,19,2,10.53
350,11784,21,21,0,0.00
351,12534,20,12,8,66.67
352,10709,20,16,4,25.00
353,11932,20,14,6,42.86
354,10165,19,21,-2,-9.52
355,12533,19,16,3,18.75
356,10923,19,18,1,5.56
357,13760,19,14,5,35.71
358,10113,19,22,-3,-13.64
359,10941,19,22,-3,-13.64
360,11753,18,13,5,38.46
361,11002,18,24,-6,-25.00
362,11754,18,20,-2,-10.00
363,10151,18,19,-1,-5.26
364,11557,18,19,-1,-5.26
365,11776,18,16,2,12.50
366,11783,18,16,2,12.50
367,10528,17,19,-2,-10.53
368,10156,17,21,-4,-19.05
369,11741,17,14,3,21.43
370,10281,17,15,2,13.33
371,10607,17,14,3,21.43
372,11725,16,16,0,0.00
373,11788,16,15,1,6.67
374,30173,16,16,0,0.00
375,11720,16,24,-8,-33.33
376,11702,16,17,-1,-5.88
377,11787,16,17,-1,-5.88
378,12701,16,17,-1,-5.88
379,10980,16,19,-3,-15.79
380,10522,16,14,2,14.29
381,11768,15,13,2,15.38
382,12561,15,11,4,36.36
383,11959,15,12,3,25.00
384,11962,15,12,3,25.00
385,12601,15,15,0,0.00
386,10604,15,19,-4,-21.05
387,10104,15,13,2,15.38
388,10605,15,21,-6,-28.57
389,10175,15,20,-5,-25.00
390,10549,15,15,0,0.00
391,10530,15,14,1,7.14
392,10580,15,12,3,25.00
393,10990,15,15,0,0.00
394,11978,14,15,-1,-6.67
395,10167,14,14,0,0.00
396,10504,14,10,4,40.00
397,10965,14,13,1,7.69
398,12603,14,12,2,16.67
399,10154,14,14,0,0.00
400,10107,14,17,-3,-17.65
401,10970,14,12,2,16.67
402,12180,14,12,2,16.67
403,10707,13,15,-2,-13.33
404,10960,13,10,3,30.00
405,12529,13,14,-1,-7.14
406,11731,13,15,-2,-13.33
407,11241,13,14,-1,-7.14
408,11778,13,11,2,18.18
409,10520,13,13,0,0.00
410,11755,13,12,1,8.33
411,10509,12,13,-1,-7.69
412,12572,12,11,1,9.09
413,12758,12,6,6,100.00
414,11509,12,11,1,9.09
415,12206,12,8,4,50.00
416,10178,12,9,3,33.33
417,10547,12,7,5,71.43
418,12498,12,10,2,20.00
419,11942,12,14,-2,-14.29
420,10930,12,8,4,50.00
421,11738,12,14,-2,-14.29
422,10706,12,12,0,0.00
423,10992,12,11,1,9.09
424,13501,12,15,-3,-20.00
425,10502,12,16,-4,-25.00
426,10115,12,12,0,0.00
427,11380,11,13,-2,-15.38
428,10120,11,13,-2,-15.38
429,11790,11,13,-2,-15.38
430,10112,11,11,0,0.00
431,10989,11,12,-1,-8.33
432,12571,11,10,1,10.00
433,12526,11,8,3,37.50
434,12564,11,11,0,0.00
435,11568,11,6,5,83.33
436,13850,11,8,3,37.50
437,11582,11,14,-3,-21.43
438,10924,11,11,0,0.00
439,10516,11,4,7,175.00
440,11969,10,9,1,11.11
441,11944,10,8,2,25.00
442,10123,10,11,-1,-9.09
443,11558,10,8,2,25.00
444,13905,10,10,0,0.00
445,11242,10,14,-4,-28.57
446,99999,10,9,1,11.11
447,10103,10,14,-4,-28.57
448,10533,10,9,1,11.11
449,12209,9,5,4,80.00
450,11777,9,9,0,0.00
451,12477,9,8,1,12.50
452,11709,9,11,-2,-18.18
453,11792,9,7,2,28.57
454,12414,9,3,6,200.00
455,12789,9,7,2,28.57
456,10176,9,11,-2,-18.18
457,11733,9,9,0,0.00
458,12778,9,7,2,28.57
459,10595,9,6,3,50.00
460,12308,9,9,0,0.00
461,8861,9,6,3,50.00
462,12010,9,10,-1,-10.00
463,11961,9,6,3,50.00
464,12589,9,8,1,12.50
465,11740,9,9,0,0.00
466,13790,9,8,1,12.50
467,10172,9,9,0,0.00
468,11797,9,8,1,12.50
469,11771,9,10,-1,-10.00
470,10918,9,4,5,125.00
471,10590,9,8,1,12.50
472,11949,8,10,-2,-20.00
473,18428,8,1,7,700.00
474,10993,8,8,0,0.00
475,12307,8,3,5,166.67
476,10514,8,6,2,33.33
477,11934,8,9,-1,-11.11
478,10987,8,6,2,33.33
479,12309,8,6,2,33.33
480,12546,8,11,-3,-27.27
481,10962,8,7,1,14.29
482,10577,8,5,3,60.00
483,10506,8,9,-1,-11.11
484,11795,8,9,-1,-11.11
485,10129,8,10,-2,-20.00
486,12508,8,9,-1,-11.11
487,7002,8,4,4,100.00
488,10532,8,7,1,14.29
489,10507,8,8,0,0.00
490,12446,8,5,3,60.00
491,12060,8,3,5,166.67
492,10279,8,10,-2,-20.00
493,60048,8,4,4,100.00
494,46037,8,6,2,33.33
495,10570,8,9,-1,-11.11
496,12430,7,7,0,0.00
497,14215,7,5,2,40.00
498,14850,7,8,-1,-12.50
499,10926,7,6,1,16.67
500,12543,7,5,2,40.00
501,10536,7,6,1,16.67
502,12303,7,6,1,16.67
503,10594,7,7,0,0.00
504,7024,7,5,2,40.00
505,10925,7,5,2,40.00
506,10510,7,9,-2,-22.22
507,7302,7,2,5,250.00
508,11933,7,10,-3,-30.00
509,14212,7,4,3,75.00
510,6704,7,1,6,600.00
511,11719,7,6,1,16.67
512,10174,7,6,1,16.67
513,7203,7,1,6,600.00
514,10560,7,7,0,0.00
515,10166,7,7,0,0.00
516,10579,7,10,-3,-30.00
517,11971,7,4,3,75.00
518,10920,7,6,1,16.67
519,12065,7,3,4,133.33
520,11964,7,3,4,133.33
521,11965,7,5,2,40.00
522,12570,7,3,4,133.33
523,12567,7,4,3,75.00
524,10110,7,4,3,75.00
525,13440,6,7,-1,-14.29
526,7304,6,6,0,0.00
527,48359,6,5,1,20.00
528,11766,6,6,0,0.00
529,12831,6,4,2,50.00
530,10331,6,8,-2,-25.00
531,11780,6,8,-2,-25.00
532,6897,6,5,1,20.00
533,11764,6,5,1,20.00
534,12790,6,7,-1,-14.29
535,12502,6,3,3,100.00
536,12780,6,6,0,0.00
537,11751,6,8,-2,-25.00
538,13206,6,4,2,50.00
539,11742,6,7,-1,-14.29
540,10450,6,1,5,500.00
541,12754,6,7,-1,-14.29
542,12205,6,2,4,200.00
543,12208,6,6,0,0.00
544,7103,6,3,3,100.00
545,11716,6,6,0,0.00
546,12721,6,7,-1,-14.29
547,12524,6,7,-1,-14.29
548,30084,6,6,0,0.00
549,12110,6,4,2,50.00
550,11782,6,7,-1,-14.29
551,12901,6,3,3,100.00
552,12404,6,5,1,20.00
553,12075,6,6,0,0.00
554,6776,6,2,4,200.00
555,10576,6,6,0,0.00
556,12538,6,7,-1,-14.29
557,12029,6,3,3,100.00
558,8831,5,4,1,25.00
559,7628,5,4,1,25.00
560,10702,5,1,4,400.00
561,46256,5,9,-4,-44.44
562,11424,5,12,-7,-58.33
563,11960,5,4,1,25.00
564,13856,5,2,3,150.00
565,15017,5,7,-2,-28.57
566,13753,5,5,0,0.00
567,12516,5,4,1,25.00
568,8857,5,3,2,66.67
569,10921,5,4,1,25.00
570,10913,5,2,3,150.00
571,7410,5,1,4,400.00
572,12523,5,3,2,66.67
573,11730,5,6,-1,-16.67
574,12528,5,8,-3,-37.50
575,12463,5,2,3,150.00
576,12496,5,5,0,0.00
577,11789,5,5,0,0.00
578,12804,5,5,0,0.00
579,13903,5,6,-1,-16.67
580,54956,5,5,0,0.00
581,12481,5,5,0,0.00
582,10602,5,5,0,0.00
583,11767,5,5,0,0.00
584,11957,5,7,-2,-28.57
585,12503,5,2,3,150.00
586,12461,5,2,3,150.00
587,11514,5,6,-1,-16.67
588,12775,5,3,2,66.67
589,11749,5,3,2,66.67
590,7726,5,1,4,400.00
591,6820,5,5,0,0.00
592,14043,5,2,3,150.00
593,10173,5,7,-2,-28.57
594,10511,5,6,-1,-16.67
595,10268,5,5,0,0.00
596,12078,5,3,2,66.67
597,10524,5,4,1,25.00
598,12581,5,2,3,150.00
599,11560,5,4,1,25.00
600,13210,5,6,-1,-16.67
601,14624,5,8,-3,-37.50
602,90209,5,5,0,0.00
603,13045,5,2,3,150.00
604,13088,5,2,3,150.00
605,10983,5,5,0,0.00
606,7450,5,2,3,150.00
607,12545,5,6,-1,-16.67
608,14213,5,3,2,66.67
609,7010,5,5,0,0.00
610,12428,5,9,-4,-44.44
611,29602,5,5,0,0.00
612,11359,5,5,0,0.00
613,12203,5,7,-2,-28.57
614,7087,5,4,1,25.00
615,14450,5,2,3,150.00
616,11975,5,3,2,66.67
617,12202,5,4,1,25.00
618,7036,5,3,2,66.67
619,47402,5,5,0,0.00
620,7020,5,2,3,150.00
621,12771,4,6,-2,-33.33
622,7840,4,4,0,0.00
623,12764,4,3,1,33.33
624,14216,4,2,2,100.00
625,12464,4,2,2,100.00
626,7605,4,3,1,33.33
627,14625,4,1,3,300.00
628,11939,4,3,1,33.33
629,7733,4,2,2,100.00
630,10105,4,7,-3,-42.86
631,12594,4,4,0,0.00
632,8859,4,3,1,33.33
633,12189,4,2,2,100.00
634,8817,4,2,2,100.00
635,12748,4,4,0,0.00
