,Make
HONDA,284561
TOYOT,273760
NISSA,193234
FORD ,106750
JEEP ,87407
CHEVR,79614
ME/BE,79350
BMW  ,75893
HYUND,74530
LEXUS,64899
SUBAR,55591
ACURA,49362
VOLKS,39071
DODGE,38686
INFIN,35731
AUDI ,32748
MAZDA,30880
KIA  ,29718
CHRYS,26540
GMC  ,19353
VOLVO,16983
CADIL,16304
LA/RO,14924
LINCO,12550
MITSU,12089
BUICK,11291
PORSC,8530
MINI ,7256
MERCU,7010
JAGUA,3816
PONTI,3803
SATUR,3520
TESLA,3446
FIAT ,2814
SUZUK,2177
SMART,1855
SAAB ,1597
AL/RO,1391
RAM  ,1370
MASER,1318
OLDSM,1280
HUMME,810
PLYMO,693
BENTL,518
GENES,472
FERRA,445
ISUZU,418
FREIG,241
AS/MA,240
RO/RO,225
GEO  ,163
MG   ,144
SPRIN,109
WINNE,103
LAMBO,103
DATSU,89
CHEV ,83
AMERI,78
TRIUM,65
MCLAR,63
CHEVY,48
MERCE,47
LOTUS,45
OLDS ,38
INTER,37
AUSTI,36
LANDR,36
COACH,34
MERZ ,32
WILLY,28
KI/MO,28
TOYTO,28
THOR ,27
PONT ,25
DAEWO,24
MGB  ,24
VW   ,23
VOLK ,22
STARC,19
AM/GE,19
EAGLE,19
CUSTO,18
MERC ,17
CITRO,16
PLYM ,16
PORSH,16
SUBUR,16
STUDE,15
MEBE ,14
ALFA ,14
PORS ,13
AMC  ,13
AU/HE,13
CHEVE,13
SUBA ,13
CHERV,13
MO/VE,12
PORCH,11
ROVER,11
TOYOY,11
THOMA,11
HYUN ,11
CAD  ,11
HOND ,11
TOYO ,10
AIRST,10
NISS ,10
LAND ,10
ITASC,10
PEUGE,10
CHE  ,10
ROLLS,10
MAYBA,9
MGA  ,9
HODNA,9
CHECK,8
CADI ,8
DELOR,8
FOR  ,8
WORKH,8
MORRI,8
LANCI,8
JAYCO,8
ELDOR,8
FO/RI,7
EXCAL,7
JENSE,7
MORGA,7
RA/RO,7
ALFAR,7
LA/RA,7
HOLID,6
GEORG,6
WINNI,6
LNDR ,6
SUNBE,6
MERKU,6
REDHA,6
SUBAU,6
FLEET,6
ASTON,6
TIOGA,6
CAMRY,5
ALLEG,5
BL/BI,5
CHVER,5
GULFS,5
TRIU ,5
PACKA,5
AMER ,5
FROD ,5
FRHT ,5
SUNSE,5
MONAC,5
BUGAT,5
VPG  ,5
MVONE,5
VOVLO,5
CHATE,5
RENAU,5
ROADT,5
AVANT,5
RAMBL,5
WINO ,4
DATS ,4
DODG ,4
ACUR ,4
TOYT ,4
ELKHA,4
CHRY ,4
FLAIR,4
BOUND,4
PUCH ,4
FARBE,4
FO/WI,4
ACE  ,4
VOLV ,4
MADZA,4
CHAMP,4
DAMON,4
WINN ,4
JAGUR,4
FORDQ,3
HURRI,3
LASAL,3
HO/RA,3
JEEPS,3
SUBN ,3
MISTU,3
LE/TR,3
OLDMO,3
ULTRA,3
AIRS ,3
IMPER,3
JAGU ,3
LEXSU,3
SUABR,3
MAJES,3
FORES,3
MOKE ,3
CHYRS,3
THUND,3
SUBRU,3
AMGN ,3
HUMM ,3
METRO,3
RIALT,3
PACK ,3
CROSL,3
FERR ,3
DETOM,3
DESOT,3
MITS ,3
OPEL ,3
TOYOR,3
JAMBO,3
WIN  ,3
AMG  ,2
NIISA,2
IC   ,2
MB   ,2
TROPI,2
JAM  ,2
HUDSO,2
FOURW,2
INTL ,2
HURI ,2
CHEBR,2
BITTE,2
NISSS,2
FERRI,2
CHRVR,2
DISCO,2
CONTI,2
MI/FU,2
HERIT,2
CA/ST,2
CR/MA,2
CADDI,2
COA  ,2
MUSTA,2
CHEVO,2
DOLPH,2
MER  ,2
FRIEG,2
ISU  ,2
DEFEN,2
BK   ,2
JAG  ,2
TRAVE,2
FOD  ,2
NATIO,2
MAZD ,2
HONDS,2
DIAMO,2
RAMB ,2
NEWMA,2
ALLAR,2
RORO ,2
MERBE,2
PA/AR,2
MITZU,2
PLEAS,2
COL  ,2
EDSEL,2
LN/RV,2
MR/BE,2
VAZ  ,2
MERUC,2
VANTA,2
FISKE,2
CORVE,2
AMGEN,2
TOTOT,2
DAYBR,2
TU/TO,2
ITA  ,2
PANOZ,2
FORDS,2
NISSI,2
ROL  ,2
INTE ,2
PON  ,2
NISAA,2
BWM  ,2
RVISI,2
ASVE ,2
KAISE,2
AC   ,2
TOTOY,2
MBENZ,2
LINC ,2
HUMMR,2
ALF  ,2
BECK ,2
JAMEE,2
YUGO ,2
BUIC ,2
MER/B,2
SHELB,2
PL/WA,2
DUTCH,2
PLY  ,2
INNOC,2
RD   ,2
ME/BZ,2
CADAL,2
MIDAS,2
ACRU ,1
ALVI ,1
CORD ,1
LADA ,1
CALID,1
THO  ,1
GTRV ,1
LEX  ,1
ME/VE,1
MITSB,1
TPYOT,1
TOYOA,1
GENS ,1
AMMO ,1
LANDO,1
PURSU,1
HYUJN,1
MARZ ,1
MAJE ,1
FESTR,1
MECUR,1
GAZE ,1
PONTC,1
COLLI,1
GMCSU,1
MITUS,1
ME/B ,1
MNNI ,1
FOUW ,1
GRAN ,1
CONQU,1
CADIK,1
PONTA,1
LA/CR,1
VELAR,1
SHAY ,1
BERTO,1
RHE  ,1
CIVIC,1
TOUOT,1
TOOYT,1
RAIN ,1
EUROP,1
GU/ST,1
SUBAB,1
WIIL ,1
MAX  ,1
BANTL,1
ORION,1
BMX  ,1
PINI ,1
TH/MO,1
MBG  ,1
MA/BE,1
CHRIS,1
GE/TO,1
KIN  ,1
FACTO,1
THINK,1
HOLI ,1
TOURM,1
BENT ,1
RIAL ,1
FMC  ,1
DETO ,1
RECON,1
FLA  ,1
DESTO,1
CLAR ,1
ALLE ,1
JAVEL,1
SENEC,1
GENER,1
NR/MO,1
SHAST,1
ROLSR,1
ME/LT,1
STORM,1
FVBM ,1
MIR  ,1
MALLA,1
INIFN,1
YEL  ,1
FPRD ,1
SUZU ,1
SUN  ,1
PWAS ,1
GEMIN,1
OLDMS,1
AM/LA,1
NIASS,1
TRAVC,1
BE/BE,1
TRI  ,1
FORFD,1
DADIL,1
LONDO,1
JEE  ,1
HONEY,1
CAVAL,1
SUPER,1
ALRO ,1
NIS  ,1
INFNI,1
MH   ,1
LDV  ,1
MECU ,1
THORM,1
INTR ,1
CINTR,1
AUCRA,1
MW/BE,1
FREEL,1
PROVO,1
IMPRL,1
MONTE,1
AVURA,1
HM&PK,1
MTRHM,1
MIDS ,1
SUNRA,1
LEXU ,1
DUKE ,1
TRVLM,1
CADLL,1
SUBRA,1
DTM  ,1
OLD  ,1
SHERW,1
WRKH ,1
GRAYH,1
LD/RV,1
HYMER,1
DTCC ,1
FRONT,1
LA/RP,1
FIEST,1
GREYH,1
AUST ,1
DAM  ,1
MARTI,1
ODYSS,1
DODHE,1
WINNN,1
HYU  ,1
SPORT,1
FTW  ,1
LINKO,1
UMC  ,1
CAPRI,1
NISA ,1
KENWO,1
DOGGE,1
ARGOS,1
SUNBM,1
ASTMA,1
NWMR ,1
CORVT,1
INT  ,1
BRITS,1
SUDAR,1
FORDD,1
PUEGE,1
ALFRO,1
ELDO ,1
CHAMO,1
FVMI ,1
SUZ  ,1
FTWD ,1
MECED,1
QVALE,1
ALLIE,1
UN/DK,1
HAULM,1
ERA  ,1
FERRU,1
BELAI,1
UTILI,1
POR  ,1
SMRT ,1
CROSS,1
JEP  ,1
SU/SP,1
ULSP ,1
FORS ,1
TVR  ,1
ALLST,1
PONIT,1
ROV  ,1
FVGM ,1
CUSTM,1
WINNB,1
MB/BE,1
BRIST,1
MOBIL,1
VENTU,1
ARIEL,1
FREI ,1
AM/CR,1
CHIN ,1
MORET,1
LEISU,1
CONV ,1
ASSEM,1
IHC  ,1
PEI  ,1
PHOEN,1
ESCAP,1
TIFFI,1
DART ,1
COAH ,1
HUNDA,1
TRAIL,1
FR/LI,1
JA/SE,1
ROLRO,1
SCOUT,1
ARGO ,1
BNDR ,1
AM   ,1
PAHET,1
AUBU ,1
HYUNI,1
LEYLA,1
VOL  ,1
ININI,1
TOYTP,1
SOLER,1
VOLSK,1
INSTA,1
GR/HA,1
MNTN ,1
VOW  ,1
DESER,1
MCI  ,1
SAFAR,1
ASM  ,1
HOMEM,1
REC  ,1
TOYIT,1
NE/MA,1
THMC ,1
WINDS,1
SPIDE,1
DUT  ,1
XPLO ,1
DELO ,1
AR/BR,1
OSHKO,1
LARO ,1
ORD  ,1
LA/DA,1
COMRO,1
HON  ,1
TIFF ,1
CCMH ,1
PAS  ,1
TU/TP,1
LECUS,1
KIT  ,1
ASTRO,1
PORCS,1
MID  ,1
HENRY,1
POINT,1
TOYOD,1
VO/WA,1
PINN ,1
LEXUX,1
CANY ,1
ITAS ,1
DAIHA,1
LA/EO,1
LD/RO,1
ST/CR,1
THOM ,1
ARS  ,1
HUPMO,1
FR/EL,1
SUPRE,1
HI/MA,1
EDOE ,1
AU/MI,1
SOWI ,1
LANRO,1
CITR ,1
ELK  ,1
GY   ,1
FSO  ,1
KARMA,1
GEBO ,1
SU/SE,1
MCLA ,1
DAMO ,1
DA/WO,1
LEXIN,1
LINCI,1
HOL  ,1
ASPT ,1
PREVO,1
PANTE,1
MONT ,1
OLSMO,1
VOLSW,1
SATRU,1
MINIC,1
ESC  ,1
SUZIK,1
JETST,1
SPEE ,1
JAMB ,1
MI/CO,1
SOU  ,1
JACQU,1
MAXDA,1
ISO  ,1
BISSA,1
PALAZ,1
AMB  ,1
SP/CO,1
TH/MC,1
AIR  ,1
YOTOY,1
LO/RO,1
WOLKS,1
SO/WI,1
EXCL ,1
TOYTA,1
INFI ,1
POTIA,1
LEUXS,1
LNCI ,1
PUMA ,1
SCION,1
LASB ,1
GOSC ,1
ST/AL,1
UD   ,1
ACUAR,1
VANDE,1
CHR  ,1
INTRU,1
TOY  ,1
DUTC ,1
FLP  ,1
ACCUR,1
JAC  ,1
BRICK,1
RENEG,1
MERCD,1
MTISU,1
MIYSU,1
EMBLE,1
STERL,1
OLSM ,1
TRUMP,1
SUKUK,1
JAGUE,1
FOUR ,1
ROAD ,1
TMC  ,1
TESL ,1
UNMT ,1
VOGUE,1
SART ,1
AM/MO,1
AUHE ,1
SABAR,1
HORA ,1
NYKR ,1
CHINO,1
MC/AU,1
LONCO,1
MC/BN,1
NASH ,1
AMED ,1
NATL ,1
BEAVE,1
CHYSL,1
PEUGO,1
AXIS ,1
BERKS,1
MV   ,1
CODA ,1
ST/XP,1
STAR ,1
