GEO_ID,NAME,B11001_001E
id,Geographic Area Name,Estimate!!Total:
8600000US06390,ZCTA5 06390,40
8600000US10001,ZCTA5 10001,12997
8600000US10002,ZCTA5 10002,33459
8600000US10003,ZCTA5 10003,26043
8600000US10004,ZCTA5 10004,1777
8600000US10005,ZCTA5 10005,4363
8600000US10006,ZCTA5 10006,1729
8600000US10007,ZCTA5 10007,2802
8600000US10009,ZCTA5 10009,29764
8600000US10010,ZCTA5 10010,16815
8600000US10011,ZCTA5 10011,29089
8600000US10012,ZCTA5 10012,12181
8600000US10013,ZCTA5 10013,12026
8600000US10014,ZCTA5 10014,18013
8600000US10016,ZCTA5 10016,29200
8600000US10017,ZCTA5 10017,9663
8600000US10018,ZCTA5 10018,4727
8600000US10019,ZCTA5 10019,26158
8600000US10020,ZCTA5 10020,0
8600000US10021,ZCTA5 10021,23935
8600000US10022,ZCTA5 10022,17953
8600000US10023,ZCTA5 10023,34289
8600000US10024,ZCTA5 10024,28165
8600000US10025,ZCTA5 10025,41355
8600000US10026,ZCTA5 10026,15479
8600000US10027,ZCTA5 10027,23956
8600000US10028,ZCTA5 10028,24640
8600000US10029,ZCTA5 10029,31470
8600000US10030,ZCTA5 10030,12688
8600000US10031,ZCTA5 10031,21744
8600000US10032,ZCTA5 10032,21226
8600000US10033,ZCTA5 10033,19833
8600000US10034,ZCTA5 10034,16156
8600000US10035,ZCTA5 10035,14524
8600000US10036,ZCTA5 10036,17260
8600000US10037,ZCTA5 10037,9581
8600000US10038,ZCTA5 10038,10461
8600000US10039,ZCTA5 10039,11368
8600000US10040,ZCTA5 10040,16410
8600000US10044,ZCTA5 10044,4774
8600000US10065,ZCTA5 10065,15255
8600000US10069,ZCTA5 10069,3230
8600000US10075,ZCTA5 10075,11388
8600000US10103,ZCTA5 10103,0
8600000US10110,ZCTA5 10110,0
8600000US10111,ZCTA5 10111,0
8600000US10112,ZCTA5 10112,0
8600000US10115,ZCTA5 10115,0
8600000US10119,ZCTA5 10119,0
8600000US10128,ZCTA5 10128,30069
8600000US10152,ZCTA5 10152,0
8600000US10153,ZCTA5 10153,0
8600000US10154,ZCTA5 10154,0
8600000US10162,ZCTA5 10162,673
8600000US10165,ZCTA5 10165,0
8600000US10167,ZCTA5 10167,0
8600000US10168,ZCTA5 10168,0
8600000US10169,ZCTA5 10169,0
8600000US10170,ZCTA5 10170,0
8600000US10171,ZCTA5 10171,0
8600000US10172,ZCTA5 10172,0
8600000US10173,ZCTA5 10173,0
8600000US10174,ZCTA5 10174,0
8600000US10177,ZCTA5 10177,0
8600000US10199,ZCTA5 10199,0
8600000US10271,ZCTA5 10271,0
8600000US10278,ZCTA5 10278,0
8600000US10279,ZCTA5 10279,18
8600000US10280,ZCTA5 10280,4558
8600000US10282,ZCTA5 10282,2291
8600000US10301,ZCTA5 10301,14467
8600000US10302,ZCTA5 10302,6090
8600000US10303,ZCTA5 10303,8268
8600000US10304,ZCTA5 10304,14603
8600000US10305,ZCTA5 10305,14565
8600000US10306,ZCTA5 10306,20189
8600000US10307,ZCTA5 10307,5271
8600000US10308,ZCTA5 10308,10544
8600000US10309,ZCTA5 10309,11523
8600000US10310,ZCTA5 10310,8526
8600000US10311,ZCTA5 10311,0
8600000US10312,ZCTA5 10312,21318
8600000US10314,ZCTA5 10314,30882
8600000US10451,ZCTA5 10451,19522
8600000US10452,ZCTA5 10452,26437
8600000US10453,ZCTA5 10453,27774
8600000US10454,ZCTA5 10454,13429
8600000US10455,ZCTA5 10455,14427
8600000US10456,ZCTA5 10456,30860
8600000US10457,ZCTA5 10457,24777
8600000US10458,ZCTA5 10458,27581
8600000US10459,ZCTA5 10459,16868
8600000US10460,ZCTA5 10460,20778
8600000US10461,ZCTA5 10461,18862
8600000US10462,ZCTA5 10462,29536
8600000US10463,ZCTA5 10463,28752
8600000US10464,ZCTA5 10464,1851
8600000US10465,ZCTA5 10465,15831
8600000US10466,ZCTA5 10466,24216
8600000US10467,ZCTA5 10467,37042
8600000US10468,ZCTA5 10468,26328
8600000US10469,ZCTA5 10469,22299
8600000US10470,ZCTA5 10470,6198
8600000US10471,ZCTA5 10471,8817
8600000US10472,ZCTA5 10472,21835
8600000US10473,ZCTA5 10473,21189
8600000US10474,ZCTA5 10474,3623
8600000US10475,ZCTA5 10475,18902
8600000US10501,ZCTA5 10501,423
8600000US10502,ZCTA5 10502,1962
8600000US10503,ZCTA5 10503,111
8600000US10504,ZCTA5 10504,2748
8600000US10505,ZCTA5 10505,368
8600000US10506,ZCTA5 10506,1850
8600000US10507,ZCTA5 10507,2209
8600000US10509,ZCTA5 10509,6863
8600000US10510,ZCTA5 10510,3722
8600000US10511,ZCTA5 10511,746
8600000US10512,ZCTA5 10512,9350
8600000US10514,ZCTA5 10514,4072
8600000US10516,ZCTA5 10516,2122
8600000US10517,ZCTA5 10517,152
8600000US10518,ZCTA5 10518,396
8600000US10519,ZCTA5 10519,107
8600000US10520,ZCTA5 10520,5133
8600000US10522,ZCTA5 10522,3670
8600000US10523,ZCTA5 10523,2950
8600000US10524,ZCTA5 10524,1435
8600000US10526,ZCTA5 10526,685
8600000US10527,ZCTA5 10527,316
8600000US10528,ZCTA5 10528,4783
8600000US10530,ZCTA5 10530,5694
8600000US10532,ZCTA5 10532,1739
8600000US10533,ZCTA5 10533,2619
8600000US10535,ZCTA5 10535,122
8600000US10536,ZCTA5 10536,3593
8600000US10537,ZCTA5 10537,826
8600000US10538,ZCTA5 10538,5812
8600000US10541,ZCTA5 10541,9060
8600000US10543,ZCTA5 10543,7593
8600000US10545,ZCTA5 10545,0
8600000US10546,ZCTA5 10546,410
8600000US10547,ZCTA5 10547,2520
8600000US10548,ZCTA5 10548,1321
8600000US10549,ZCTA5 10549,5791
8600000US10550,ZCTA5 10550,13744
8600000US10552,ZCTA5 10552,8572
8600000US10553,ZCTA5 10553,3352
8600000US10560,ZCTA5 10560,1683
8600000US10562,ZCTA5 10562,11286
8600000US10566,ZCTA5 10566,9367
8600000US10567,ZCTA5 10567,6767
8600000US10570,ZCTA5 10570,4049
8600000US10573,ZCTA5 10573,12483
8600000US10576,ZCTA5 10576,1808
8600000US10577,ZCTA5 10577,829
8600000US10578,ZCTA5 10578,267
8600000US10579,ZCTA5 10579,3033
8600000US10580,ZCTA5 10580,5984
8600000US10583,ZCTA5 10583,13923
8600000US10588,ZCTA5 10588,1182
8600000US10589,ZCTA5 10589,3820
8600000US10590,ZCTA5 10590,2704
8600000US10591,ZCTA5 10591,8908
8600000US10594,ZCTA5 10594,1552
8600000US10595,ZCTA5 10595,2354
8600000US10596,ZCTA5 10596,454
8600000US10597,ZCTA5 10597,330
8600000US10598,ZCTA5 10598,10530
8600000US10601,ZCTA5 10601,5268
8600000US10603,ZCTA5 10603,7040
8600000US10604,ZCTA5 10604,3808
8600000US10605,ZCTA5 10605,7255
8600000US10606,ZCTA5 10606,5632
8600000US10607,ZCTA5 10607,2416
8600000US10701,ZCTA5 10701,23565
8600000US10703,ZCTA5 10703,7301
8600000US10704,ZCTA5 10704,12222
8600000US10705,ZCTA5 10705,14041
8600000US10706,ZCTA5 10706,3128
8600000US10707,ZCTA5 10707,3964
8600000US10708,ZCTA5 10708,8868
8600000US10709,ZCTA5 10709,3652
8600000US10710,ZCTA5 10710,9631
8600000US10801,ZCTA5 10801,14758
8600000US10803,ZCTA5 10803,4006
8600000US10804,ZCTA5 10804,5124
8600000US10805,ZCTA5 10805,7602
8600000US10901,ZCTA5 10901,8609
8600000US10910,ZCTA5 10910,0
8600000US10911,ZCTA5 10911,0
8600000US10913,ZCTA5 10913,1488
8600000US10914,ZCTA5 10914,115
8600000US10915,ZCTA5 10915,30
8600000US10916,ZCTA5 10916,1268
8600000US10917,ZCTA5 10917,527
8600000US10918,ZCTA5 10918,4167
8600000US10919,ZCTA5 10919,339
8600000US10920,ZCTA5 10920,2995
8600000US10921,ZCTA5 10921,1391
8600000US10922,ZCTA5 10922,623
8600000US10923,ZCTA5 10923,2759
8600000US10924,ZCTA5 10924,4334
8600000US10925,ZCTA5 10925,1713
8600000US10926,ZCTA5 10926,1335
8600000US10927,ZCTA5 10927,3733
8600000US10928,ZCTA5 10928,1719
8600000US10930,ZCTA5 10930,2919
8600000US10931,ZCTA5 10931,303
8600000US10932,ZCTA5 10932,50
8600000US10933,ZCTA5 10933,177
8600000US10940,ZCTA5 10940,18075
8600000US10941,ZCTA5 10941,4993
8600000US10950,ZCTA5 10950,12363
8600000US10952,ZCTA5 10952,9282
8600000US10953,ZCTA5 10953,58
8600000US10954,ZCTA5 10954,8303
8600000US10956,ZCTA5 10956,10402
8600000US10958,ZCTA5 10958,937
8600000US10960,ZCTA5 10960,6175
8600000US10962,ZCTA5 10962,1861
8600000US10963,ZCTA5 10963,971
8600000US10964,ZCTA5 10964,479
8600000US10965,ZCTA5 10965,5332
8600000US10968,ZCTA5 10968,1154
8600000US10969,ZCTA5 10969,456
8600000US10970,ZCTA5 10970,3564
8600000US10973,ZCTA5 10973,795
8600000US10974,ZCTA5 10974,1127
8600000US10975,ZCTA5 10975,101
8600000US10976,ZCTA5 10976,712
8600000US10977,ZCTA5 10977,16269
8600000US10979,ZCTA5 10979,76
8600000US10980,ZCTA5 10980,4798
8600000US10983,ZCTA5 10983,1961
8600000US10984,ZCTA5 10984,961
8600000US10985,ZCTA5 10985,49
8600000US10986,ZCTA5 10986,551
8600000US10987,ZCTA5 10987,1336
8600000US10988,ZCTA5 10988,235
8600000US10989,ZCTA5 10989,3407
8600000US10990,ZCTA5 10990,7469
8600000US10992,ZCTA5 10992,3244
8600000US10993,ZCTA5 10993,1583
8600000US10994,ZCTA5 10994,2630
8600000US10996,ZCTA5 10996,875
8600000US10998,ZCTA5 10998,967
8600000US11001,ZCTA5 11001,9113
8600000US11003,ZCTA5 11003,12208
8600000US11004,ZCTA5 11004,5248
8600000US11005,ZCTA5 11005,1315
8600000US11010,ZCTA5 11010,7832
8600000US11020,ZCTA5 11020,1845
8600000US11021,ZCTA5 11021,7800
8600000US11023,ZCTA5 11023,2926
8600000US11024,ZCTA5 11024,1999
8600000US11030,ZCTA5 11030,6291
8600000US11040,ZCTA5 11040,12958
8600000US11042,ZCTA5 11042,0
8600000US11050,ZCTA5 11050,10949
8600000US11096,ZCTA5 11096,2555
8600000US11101,ZCTA5 11101,13896
8600000US11102,ZCTA5 11102,12945
8600000US11103,ZCTA5 11103,15512
8600000US11104,ZCTA5 11104,11552
8600000US11105,ZCTA5 11105,15225
8600000US11106,ZCTA5 11106,16917
8600000US11109,ZCTA5 11109,2907
8600000US11201,ZCTA5 11201,28593
8600000US11203,ZCTA5 11203,28276
8600000US11204,ZCTA5 11204,23397
8600000US11205,ZCTA5 11205,16459
8600000US11206,ZCTA5 11206,31163
8600000US11207,ZCTA5 11207,33619
8600000US11208,ZCTA5 11208,33316
8600000US11209,ZCTA5 11209,29352
8600000US11210,ZCTA5 11210,21893
8600000US11211,ZCTA5 11211,40435
8600000US11212,ZCTA5 11212,31802
8600000US11213,ZCTA5 11213,25504
8600000US11214,ZCTA5 11214,31823
8600000US11215,ZCTA5 11215,28445
8600000US11216,ZCTA5 11216,24871
8600000US11217,ZCTA5 11217,18074
8600000US11218,ZCTA5 11218,24848
8600000US11219,ZCTA5 11219,24225
8600000US11220,ZCTA5 11220,27637
8600000US11221,ZCTA5 11221,31497
8600000US11222,ZCTA5 11222,17446
8600000US11223,ZCTA5 11223,27951
8600000US11224,ZCTA5 11224,18930
8600000US11225,ZCTA5 11225,24136
8600000US11226,ZCTA5 11226,37191
8600000US11228,ZCTA5 11228,15124
8600000US11229,ZCTA5 11229,30774
8600000US11230,ZCTA5 11230,30147
8600000US11231,ZCTA5 11231,15658
8600000US11232,ZCTA5 11232,8760
8600000US11233,ZCTA5 11233,30567
8600000US11234,ZCTA5 11234,31743
8600000US11235,ZCTA5 11235,32338
8600000US11236,ZCTA5 11236,33752
8600000US11237,ZCTA5 11237,17056
8600000US11238,ZCTA5 11238,25060
8600000US11239,ZCTA5 11239,6705
8600000US11351,ZCTA5 11351,0
8600000US11354,ZCTA5 11354,19925
8600000US11355,ZCTA5 11355,27771
8600000US11356,ZCTA5 11356,7501
8600000US11357,ZCTA5 11357,14477
8600000US11358,ZCTA5 11358,13029
8600000US11359,ZCTA5 11359,0
8600000US11360,ZCTA5 11360,8541
8600000US11361,ZCTA5 11361,9908
8600000US11362,ZCTA5 11362,6988
8600000US11363,ZCTA5 11363,2804
8600000US11364,ZCTA5 11364,13470
8600000US11365,ZCTA5 11365,15705
8600000US11366,ZCTA5 11366,4534
8600000US11367,ZCTA5 11367,14348
8600000US11368,ZCTA5 11368,28633
8600000US11369,ZCTA5 11369,9655
8600000US11370,ZCTA5 11370,7850
8600000US11371,ZCTA5 11371,0
8600000US11372,ZCTA5 11372,23786
8600000US11373,ZCTA5 11373,30286
8600000US11374,ZCTA5 11374,19549
8600000US11375,ZCTA5 11375,32549
8600000US11377,ZCTA5 11377,31331
8600000US11378,ZCTA5 11378,12701
8600000US11379,ZCTA5 11379,13373
8600000US11385,ZCTA5 11385,35501
8600000US11411,ZCTA5 11411,6226
8600000US11412,ZCTA5 11412,11095
8600000US11413,ZCTA5 11413,12297
8600000US11414,ZCTA5 11414,10741
8600000US11415,ZCTA5 11415,8381
8600000US11416,ZCTA5 11416,7185
8600000US11417,ZCTA5 11417,8898
8600000US11418,ZCTA5 11418,10907
8600000US11419,ZCTA5 11419,12167
8600000US11420,ZCTA5 11420,13121
8600000US11421,ZCTA5 11421,11549
8600000US11422,ZCTA5 11422,9964
8600000US11423,ZCTA5 11423,9602
8600000US11424,ZCTA5 11424,0
8600000US11425,ZCTA5 11425,0
8600000US11426,ZCTA5 11426,6278
8600000US11427,ZCTA5 11427,7596
8600000US11428,ZCTA5 11428,5553
8600000US11429,ZCTA5 11429,7356
8600000US11430,ZCTA5 11430,0
8600000US11432,ZCTA5 11432,18697
8600000US11433,ZCTA5 11433,10599
8600000US11434,ZCTA5 11434,21706
8600000US11435,ZCTA5 11435,18893
8600000US11436,ZCTA5 11436,5410
8600000US11451,ZCTA5 11451,0
8600000US11501,ZCTA5 11501,7734
8600000US11507,ZCTA5 11507,2435
8600000US11509,ZCTA5 11509,827
8600000US11510,ZCTA5 11510,10728
8600000US11514,ZCTA5 11514,1671
8600000US11516,ZCTA5 11516,2320
8600000US11518,ZCTA5 11518,4000
8600000US11520,ZCTA5 11520,14259
8600000US11530,ZCTA5 11530,9500
8600000US11542,ZCTA5 11542,9998
8600000US11545,ZCTA5 11545,4359
8600000US11547,ZCTA5 11547,250
8600000US11548,ZCTA5 11548,544
8600000US11549,ZCTA5 11549,0
8600000US11550,ZCTA5 11550,16650
8600000US11552,ZCTA5 11552,7084
8600000US11553,ZCTA5 11553,6492
8600000US11554,ZCTA5 11554,12304
8600000US11556,ZCTA5 11556,0
8600000US11557,ZCTA5 11557,2764
8600000US11558,ZCTA5 11558,2890
8600000US11559,ZCTA5 11559,2549
8600000US11560,ZCTA5 11560,2357
8600000US11561,ZCTA5 11561,15660
8600000US11563,ZCTA5 11563,8050
8600000US11565,ZCTA5 11565,3110
8600000US11566,ZCTA5 11566,11185
8600000US11568,ZCTA5 11568,1042
8600000US11569,ZCTA5 11569,487
8600000US11570,ZCTA5 11570,10286
8600000US11572,ZCTA5 11572,10019
8600000US11575,ZCTA5 11575,4526
8600000US11576,ZCTA5 11576,4513
8600000US11577,ZCTA5 11577,4244
8600000US11579,ZCTA5 11579,1966
8600000US11580,ZCTA5 11580,13172
8600000US11581,ZCTA5 11581,6765
8600000US11590,ZCTA5 11590,14301
8600000US11596,ZCTA5 11596,3498
8600000US11598,ZCTA5 11598,4068
8600000US11691,ZCTA5 11691,20712
8600000US11692,ZCTA5 11692,7306
8600000US11693,ZCTA5 11693,4817
8600000US11694,ZCTA5 11694,8497
8600000US11697,ZCTA5 11697,1456
8600000US11701,ZCTA5 11701,8539
8600000US11702,ZCTA5 11702,5101
8600000US11703,ZCTA5 11703,5288
8600000US11704,ZCTA5 11704,12712
8600000US11705,ZCTA5 11705,2698
8600000US11706,ZCTA5 11706,18413
8600000US11709,ZCTA5 11709,2551
8600000US11710,ZCTA5 11710,11434
8600000US11713,ZCTA5 11713,3102
8600000US11714,ZCTA5 11714,7943
8600000US11715,ZCTA5 11715,1575
8600000US11716,ZCTA5 11716,3593
8600000US11717,ZCTA5 11717,13785
8600000US11718,ZCTA5 11718,1082
8600000US11719,ZCTA5 11719,1175
8600000US11720,ZCTA5 11720,8888
8600000US11721,ZCTA5 11721,2349
8600000US11722,ZCTA5 11722,9330
8600000US11724,ZCTA5 11724,977
8600000US11725,ZCTA5 11725,9694
8600000US11726,ZCTA5 11726,5693
8600000US11727,ZCTA5 11727,11087
8600000US11729,ZCTA5 11729,8616
8600000US11730,ZCTA5 11730,4536
8600000US11731,ZCTA5 11731,10063
8600000US11732,ZCTA5 11732,1453
8600000US11733,ZCTA5 11733,5456
8600000US11735,ZCTA5 11735,11726
8600000US11738,ZCTA5 11738,5422
8600000US11739,ZCTA5 11739,293
8600000US11740,ZCTA5 11740,3294
8600000US11741,ZCTA5 11741,9000
8600000US11742,ZCTA5 11742,4358
8600000US11743,ZCTA5 11743,15197
8600000US11746,ZCTA5 11746,21005
8600000US11747,ZCTA5 11747,7003
8600000US11749,ZCTA5 11749,1019
8600000US11751,ZCTA5 11751,5018
8600000US11752,ZCTA5 11752,2981
8600000US11753,ZCTA5 11753,4394
8600000US11754,ZCTA5 11754,6684
8600000US11755,ZCTA5 11755,4227
8600000US11756,ZCTA5 11756,13571
8600000US11757,ZCTA5 11757,14534
8600000US11758,ZCTA5 11758,18565
8600000US11762,ZCTA5 11762,7554
8600000US11763,ZCTA5 11763,9444
8600000US11764,ZCTA5 11764,4127
8600000US11765,ZCTA5 11765,250
8600000US11766,ZCTA5 11766,4114
8600000US11767,ZCTA5 11767,4989
8600000US11768,ZCTA5 11768,7834
8600000US11769,ZCTA5 11769,3298
8600000US11770,ZCTA5 11770,26
8600000US11771,ZCTA5 11771,3600
8600000US11772,ZCTA5 11772,17303
8600000US11776,ZCTA5 11776,7958
8600000US11777,ZCTA5 11777,3393
8600000US11778,ZCTA5 11778,4246
8600000US11779,ZCTA5 11779,12354
8600000US11780,ZCTA5 11780,5515
8600000US11782,ZCTA5 11782,5157
8600000US11783,ZCTA5 11783,7067
8600000US11784,ZCTA5 11784,7858
8600000US11786,ZCTA5 11786,1900
8600000US11787,ZCTA5 11787,12000
8600000US11788,ZCTA5 11788,5532
8600000US11789,ZCTA5 11789,2875
8600000US11790,ZCTA5 11790,4405
8600000US11791,ZCTA5 11791,8223
8600000US11792,ZCTA5 11792,2621
8600000US11793,ZCTA5 11793,10240
8600000US11794,ZCTA5 11794,0
8600000US11795,ZCTA5 11795,7812
8600000US11796,ZCTA5 11796,1299
8600000US11797,ZCTA5 11797,3097
8600000US11798,ZCTA5 11798,3579
8600000US11801,ZCTA5 11801,12887
8600000US11803,ZCTA5 11803,9731
8600000US11804,ZCTA5 11804,1625
8600000US11901,ZCTA5 11901,9696
8600000US11930,ZCTA5 11930,415
8600000US11931,ZCTA5 11931,10
8600000US11932,ZCTA5 11932,476
8600000US11933,ZCTA5 11933,3060
8600000US11934,ZCTA5 11934,2566
8600000US11935,ZCTA5 11935,1285
8600000US11937,ZCTA5 11937,6795
8600000US11939,ZCTA5 11939,457
8600000US11940,ZCTA5 11940,1888
8600000US11941,ZCTA5 11941,661
8600000US11942,ZCTA5 11942,1993
8600000US11944,ZCTA5 11944,1959
8600000US11946,ZCTA5 11946,5962
8600000US11947,ZCTA5 11947,178
8600000US11948,ZCTA5 11948,274
8600000US11949,ZCTA5 11949,4937
8600000US11950,ZCTA5 11950,4632
8600000US11951,ZCTA5 11951,4420
8600000US11952,ZCTA5 11952,2129
8600000US11953,ZCTA5 11953,5322
8600000US11954,ZCTA5 11954,1458
8600000US11955,ZCTA5 11955,1816
8600000US11956,ZCTA5 11956,127
8600000US11957,ZCTA5 11957,392
8600000US11958,ZCTA5 11958,355
8600000US11959,ZCTA5 11959,240
8600000US11960,ZCTA5 11960,332
8600000US11961,ZCTA5 11961,5496
8600000US11962,ZCTA5 11962,138
8600000US11963,ZCTA5 11963,2827
8600000US11964,ZCTA5 11964,981
8600000US11965,ZCTA5 11965,255
8600000US11967,ZCTA5 11967,8062
8600000US11968,ZCTA5 11968,4339
8600000US11970,ZCTA5 11970,117
8600000US11971,ZCTA5 11971,2568
8600000US11972,ZCTA5 11972,458
8600000US11973,ZCTA5 11973,0
8600000US11975,ZCTA5 11975,101
8600000US11976,ZCTA5 11976,670
8600000US11977,ZCTA5 11977,809
8600000US11978,ZCTA5 11978,1315
8600000US11980,ZCTA5 11980,2038
8600000US12007,ZCTA5 12007,9
8600000US12008,ZCTA5 12008,217
8600000US12009,ZCTA5 12009,3019
8600000US12010,ZCTA5 12010,11672
8600000US12015,ZCTA5 12015,1143
8600000US12017,ZCTA5 12017,187
8600000US12018,ZCTA5 12018,3060
8600000US12019,ZCTA5 12019,5903
8600000US12020,ZCTA5 12020,13748
8600000US12022,ZCTA5 12022,298
8600000US12023,ZCTA5 12023,824
8600000US12024,ZCTA5 12024,0
8600000US12025,ZCTA5 12025,2285
8600000US12027,ZCTA5 12027,1482
8600000US12028,ZCTA5 12028,322
8600000US12029,ZCTA5 12029,469
8600000US12031,ZCTA5 12031,88
8600000US12032,ZCTA5 12032,406
8600000US12033,ZCTA5 12033,3188
8600000US12035,ZCTA5 12035,267
8600000US12036,ZCTA5 12036,104
8600000US12037,ZCTA5 12037,1841
8600000US12040,ZCTA5 12040,55
8600000US12041,ZCTA5 12041,173
8600000US12042,ZCTA5 12042,114
8600000US12043,ZCTA5 12043,2898
8600000US12045,ZCTA5 12045,232
8600000US12046,ZCTA5 12046,423
8600000US12047,ZCTA5 12047,9030
8600000US12051,ZCTA5 12051,1500
8600000US12052,ZCTA5 12052,681
8600000US12053,ZCTA5 12053,1384
8600000US12054,ZCTA5 12054,6933
8600000US12056,ZCTA5 12056,809
8600000US12057,ZCTA5 12057,774
8600000US12058,ZCTA5 12058,549
8600000US12059,ZCTA5 12059,682
8600000US12060,ZCTA5 12060,637
8600000US12061,ZCTA5 12061,3871
8600000US12062,ZCTA5 12062,604
8600000US12063,ZCTA5 12063,199
8600000US12064,ZCTA5 12064,170
8600000US12065,ZCTA5 12065,17654
8600000US12066,ZCTA5 12066,757
8600000US12067,ZCTA5 12067,607
8600000US12068,ZCTA5 12068,1239
8600000US12069,ZCTA5 12069,103
8600000US12070,ZCTA5 12070,723
8600000US12071,ZCTA5 12071,127
8600000US12072,ZCTA5 12072,971
8600000US12074,ZCTA5 12074,1195
8600000US12075,ZCTA5 12075,1130
8600000US12076,ZCTA5 12076,630
8600000US12077,ZCTA5 12077,2694
8600000US12078,ZCTA5 12078,10018
8600000US12083,ZCTA5 12083,1415
8600000US12084,ZCTA5 12084,2128
8600000US12085,ZCTA5 12085,189
8600000US12086,ZCTA5 12086,726
8600000US12087,ZCTA5 12087,335
8600000US12089,ZCTA5 12089,35
8600000US12090,ZCTA5 12090,2520
