,full,ENTRIES_x,EXITS                                                               _x,change_x,ENTRIES_y,EXITS                                                               _y,change_y,diff,pct
0,1 AV BMT,17880082.0,27890667.0,92731,18153942061,18297777449,48610,-44121,-47.57955807658712
1,103 ST IND,1273297291.0,1088749033.0,27999,1262482086,1071224467,8338,-19661,-70.22036501303617
2,103 ST IRT,4228302521.0,3706815453.0,150382,4104351709,3674078928,51010,-99372,-66.07971698740542
3,103 ST-CORONA IRT,3130582269.0,3095738354.0,126895,2635167208,2694427080,61451,-65444,-51.57334804365814
4,104 ST BMT,12070979.0,6243102.0,15522,24017334,13993563,14080,-1442,-9.290039943306274
5,104 ST IND,373160993.0,404318860.0,9095,303384027,302570444,3818,-5277,-58.02089059923035
6,110 ST IRT,1655207228.0,1579552450.0,64573,1699722681,1638643426,24523,-40050,-62.022826878106954
7,111 ST BMT,740357312.0,644282259.0,13658,732357946,638538469,5790,-7868,-57.607263142480605
8,111 ST IND,657667080.0,216176260.0,15095,426011375,145136913,6010,-9085,-60.18549188473005
9,111 ST IRT,2268940986.0,1381113653.0,105939,2337095745,1429632242,36385,-69554,-65.65476359036803
10,116 ST IND,14932476274.0,16099336782.0,44864,7421469755,8493645730,14931,-29933,-66.71941868758915
11,116 ST IRT,2565824450.0,949028325.0,155519,2624935124,1042633310,54095,-101424,-65.21646872729377
12,116 ST-COLUMBIA IRT,49819095727.0,10614606935.0,90534,49906764335,10670315151,13916,-76618,-84.62897916804735
13,121 ST BMT,76281846308.0,20560975144.0,13323,76289060269,20568058421,6433,-6890,-51.71507918636944
14,125 ST IND,20733435349.0,17264008369.0,178627,4592111427,3980348008,59063,-119564,-66.93500982494248
15,125 ST IRT,159221623757.0,107953645329.0,280757,159385252942,108144178504,89969,-190788,-67.9548506359592
16,135 ST IND,3706479489.0,1292131945.0,35328,3118083209,997710189,8890,-26438,-74.83582427536231
17,135 ST IRT,2041219331.0,762442527.0,85708,76168956534,71071409073,24599,-61109,-71.29906193120829
18,137 ST CITY COL IRT,2653351447.0,1368549980.0,88883,2685714603,1459351641,29508,-59375,-66.80130058616383
19,138/GRAND CONC IRT,41014507984.0,39593702304.0,12327,41027722440,39608895845,9299,-3028,-24.563965279467833
20,14 ST IND,3154443134.0,3553932700.0,226273,2158714121,2100349177,43047,-183226,-80.97563562599161
21,14 ST IRT,11865933519.0,3821383089.0,124069,11899622096,3855991239,28570,-95499,-76.97249111381569
22,14 ST-UNION SQ BMT,8244752095.0,4459545397.0,375315,8208501180,4509856775,84886,-290429,-77.38273183858891
23,14 ST-UNION SQ IRT,3276296561.0,3352503579.0,183645,3368829122,3468253218,49484,-134161,-73.05453456396853
24,145 ST IND,4917756897.0,5002802115.0,151783,4986839683,5089251103,47244,-104539,-68.87398457007701
25,145 ST IRT,21555229885.0,47586921949.0,63228,6053450028,14381200125,24124,-39104,-61.84601758714493
26,149/GRAND CONC IRT,597677776.0,106619114.0,81946,419807155,154576346,27632,-54314,-66.28023332438435
27,14TH STREET PTH,54873724.0,47494051.0,62082,46921533,65142986,27039,-35043,-56.44631294094907
28,15 ST-PROSPECT IND,5505565563.0,343508133.0,42069,4965076323,332545849,9010,-33059,-78.58280444032422
29,155 ST IND,1609728991.0,1181524167.0,41592,983392193,838371033,14696,-26896,-64.66628197730333
30,157 ST IRT,369482951.0,545654163.0,47719,362191463,533878348,18816,-28903,-60.569165321989146
31,161/YANKEE STAD IND,51795239971.0,80796539602.0,75289,115048989737,144035887994,27015,-48274,-64.11826428827584
32,161/YANKEE STAD IRT,70753953340.0,42243307884.0,49613,70674913674,42228953022,21730,-27883,-56.20099570677041
33,163 ST-AMSTERDM IND,833029220.0,469998715.0,29370,436274738,324464089,9359,-20011,-68.13415049370106
34,167 ST IND,73825668127.0,35493038041.0,52055,66648225454,32043602722,14907,-37148,-71.36298146191528
35,167 ST IRT,880770567.0,663411930.0,52484,927143239,723536523,26238,-26246,-50.00762137032238
36,168 ST IND,3107315086.0,471606388.0,78915,2996717128,400304245,27507,-51408,-65.14350883862383
37,168 ST IRT,149186403.0,623722711.0,65192,234244803,872837885,29525,-35667,-54.710700699472326
38,169 ST IND,1277802934.0,860517800.0,50229,1254073216,870239432,17814,-32415,-64.5344323000657
39,170 ST IND,14096829822.0,10662380646.0,41976,11831751921,8877253766,16653,-25323,-60.327329902801594
40,170 ST IRT,2354822377.0,2257414662.0,50690,2436219014,2342875439,20670,-30020,-59.222726376011046
41,174 ST IRT,236848714.0,613179765.0,31665,240221677,593270745,13560,-18105,-57.17669351018475
42,174-175 STS IND,602246032.0,287593576.0,31097,546215338,269700153,12537,-18560,-59.68421391130977
43,175 ST IND,15528153340.0,12662155823.0,84580,14448587039,11151077843,27755,-56825,-67.18491369117994
44,176 ST IRT,15038772224.0,11402600378.0,34222,609770321,412237267,14383,-19839,-57.97148033428788
45,18 AV BMT,82346020581.0,54053585293.0,67729,77865670743,51324434560,28485,-39244,-57.94268334096178
46,18 AV IND,1039364716.0,748792716.0,24883,613342427,516310626,8393,-16490,-66.27014427520798
47,18 ST IRT,5141217029.0,493454297.0,48028,4447231049,375600043,8980,-39048,-81.30257349879237
48,181 ST IND,2293531122.0,1909931553.0,71580,2628735599,2233583393,22281,-49299,-68.87259010896899
49,182-183 STS IND,641257999.0,293863198.0,20673,648846553,301517692,6799,-13874,-67.11169157838727
50,183 ST IRT,188835701395.0,113064774772.0,32933,188867302121,113087917546,16453,-16480,-50.04099231773601
51,190 ST IND,501181059.0,102160617.0,19321,503333824,102229584,3217,-16104,-83.34972309921847
52,191 ST IRT,180694647.0,220470241.0,7793,18154295547,40340963052,16102,8309,106.6213268317721
53,2 AV IND,5505208601.0,3915691735.0,106909,3324708020,3198496198,22387,-84522,-79.05976110523903
54,20 AV BMT,1299295462.0,840204686.0,56561,1023530106,710203143,19446,-37115,-65.619419741518
55,207 ST IRT,6159212558.0,208233043.0,30487,6280077024,243513321,13337,-17150,-56.25348509200643
56,21 ST IND,187456681.0,189148101.0,10663,193249895,196442087,4000,-6663,-62.487104942323924
57,21 ST-QNSBRIDGE IND,1890453022.0,1625492602.0,65980,1950870069,1687282773,21675,-44305,-67.14913610184905
58,215 ST IRT,223938007.0,6979051326.0,10007,224898472,6981890287,3396,-6611,-66.06375537124013
59,219 ST IRT,38484212769.0,13675689428.0,19947,37568614760,13352170900,7475,-12472,-62.5256930866797
60,225 ST IRT,80441676005.0,27333524002.0,24453,78497657337,26675456257,9558,-14895,-60.91277143908723
61,23 ST BMT,6380068296.0,1544379733.0,134904,5876736431,1443675884,22819,-112085,-83.08500859870723
62,23 ST IND,65615440264.0,83967278791.0,296969,66986763808,85721426110,64273,-232696,-78.35700022561277
63,23 ST IRT,83601229549.0,63869048086.0,263272,83432281679,63797248019,50189,-213083,-80.93644595703303
64,231 ST IRT,2065069071.0,90658756.0,63460,2102359078,96751474,22906,-40554,-63.904821935077216
65,233 ST IRT,4168776856.0,268147256.0,29670,4187929219,275601917,12941,-16729,-56.383552409841585
66,238 ST IRT,999947538.0,47045867.0,23957,988377071,47826732,8648,-15309,-63.901991067328964
67,25 AV BMT,441483369.0,121775323.0,30798,425271793,119349787,8454,-22344,-72.55016559516851
68,25 ST BMT,787209985.0,878990074.0,22145,884355858,864960800,9083,-13062,-58.9839692932942
69,28 ST BMT,1504359269.0,1996442832.0,74877,1486962347,1929410317,14361,-60516,-80.82054569493971
70,28 ST IRT,22270135934.0,28153998639.0,199827,2707774365,2891999935,44413,-155414,-77.77427474765672
71,3 AV 138 ST IRT,574059907.0,323242169.0,40201,607367131,347005259,15546,-24655,-61.329320166165026
72,3 AV BMT,792698582.0,927247819.0,36706,1082038182,1139777066,11396,-25310,-68.95330463684411
73,3 AV-149 ST IRT,91039754597.0,67791017421.0,128797,93697363680,70875359333,51423,-77374,-60.0743806144553
74,30 AV BMT,1313838589.0,1737074326.0,88383,1365317911,1791164624,27112,-61271,-69.3244175916183
75,33 ST IRT,15606098680.0,7224619260.0,151641,11678419495,5015038085,42020,-109621,-72.28981607876499
76,33 ST-RAWSON ST IRT,1614744420.0,1539789585.0,54412,1596267076,1533014850,12868,-41544,-76.35080496949203
77,34 ST-HERALD SQ BMT,9140645276.0,5912715120.0,257628,8792126613,5881094780,63720,-193908,-75.26666356141412
78,34 ST-HERALD SQ IND,60470536607.0,59213054159.0,390261,49644128349,48157728653,93477,-296784,-76.04756816591973
79,34 ST-HUDSON YD IRT,725256096.0,690827313.0,117553,614310602,607748856,22938,-94615,-80.48709943599907
80,34 ST-PENN STA IND,59476060107.0,64724932097.0,458980,58730540417,64829113404,101405,-357575,-77.90644472526036
81,34 ST-PENN STA IRT,126033239992.0,99460445286.0,449157,111830742096,88662125821,101924,-347233,-77.30771200270729
82,36 AV BMT,1477481111.0,1385842087.0,40658,1490142923,1396883660,13252,-27406,-67.40616852771902
83,36 ST BMT,2156737308.0,1313477700.0,85302,1930443302,1010023965,35629,-49673,-58.231928911397155
84,36 ST IND,4336256501.0,197937944.0,26559,3783137676,181968389,6877,-19682,-74.10670582476749
85,39 AV BMT,355163258.0,318117111.0,19058,356338242,322138549,6038,-13020,-68.31776681708469
86,4 AV-9 ST IND,1133291556.0,1185350872.0,23472,1174256597,1233597234,7426,-16046,-68.36230402181323
87,40 ST LOWERY ST IRT,2946043578.0,1846699031.0,61545,2500795336,1588086222,19105,-42440,-68.95767324721749
88,42 ST-BRYANT PK IND,88987166061.0,61402181783.0,239734,86644531645,59959344512,44387,-195347,-81.48489575946675
89,42 ST-PORT AUTH IND,220661099397.0,171578015054.0,530157,209012598674,161843519446,123630,-406527,-76.68049275969194
90,45 ST BMT,555377350.0,457547331.0,46911,595732924,493489458,19114,-27797,-59.25475901174565
91,46 ST BLISS ST IRT,2589683159.0,1586216677.0,78966,2721334196,1691604613,29009,-49957,-63.26393637768153
92,46 ST IND,739221898.0,919096068.0,50550,700256496,873112020,16782,-33768,-66.80118694362018
93,47-50 STS ROCK IND,128138034618.0,87065659933.0,336798,84471558996,88407980671,67860,-268938,-79.85142429586874
94,49 ST BMT,3522767681.0,3343610743.0,127439,3813856190,3922863559,20002,-107437,-84.30464771380818
95,4AV-9 ST BMT,1332970224.0,780633199.0,56859,9750964423,809580318,16146,-40713,-71.60344008864033
96,5 AV/53 ST IND,3810611175.0,4255439024.0,144367,3479731134,3887269676,22724,-121643,-84.25956070293073
97,5 AV/59 ST BMT,6931208546.0,1894108572.0,83226,5071280002,1314357796,23639,-59587,-71.59661644197726
98,5 AVE IRT,5894496975.0,385161185.0,85746,5919208729,413400191,15389,-70357,-82.05280712802929
99,50 ST BMT,536840012.0,517160272.0,20284,555119038,536045852,9600,-10684,-52.67205679353185
100,50 ST IND,15306671517.0,14428258627.0,118770,15875006716,14861640509,19210,-99560,-83.82588195672308
101,50 ST IRT,3471350104.0,3712072344.0,144011,2473906802,2946860405,18738,-125273,-86.98849393449112
102,51 ST IRT,27695108731.0,28727942562.0,114356,26493279070,27487414390,19353,-95003,-83.07653293224668
103,52 ST IRT,996865501.0,990324241.0,39404,956105909,949813728,22348,-17056,-43.28494569079282
104,53 ST BMT,5092232168.0,6153997430.0,57068,5233726185,6319251132,24239,-32829,-57.52610920305601
105,55 ST BMT,536996897.0,383492187.0,12587,545585372,386521398,6202,-6385,-50.726940494160644
106,57 ST IND,1529744050.0,1696597437.0,90878,1428329399,1583732070,16414,-74464,-81.93842294064571
107,57 ST-7 AV BMT,67805844684.0,55155405244.0,199223,3092458026,1388246812,40681,-158542,-79.5801689563956
108,59 ST BMT,2380002375.0,1280682238.0,142482,3277773148,1899906422,59000,-83482,-58.59126065046812
109,59 ST COLUMBUS IND,86959756106.0,70427184891.0,342395,85712541947,69476516693,80621,-261774,-76.4538033557733
110,59 ST COLUMBUS IRT,43615549821.0,50931619214.0,82875,41550385507,48498087377,16498,-66377,-80.09291101055807
111,59 ST IRT,52148589731.0,35135422013.0,219081,52377951238,34928246870,65526,-153555,-70.09051446725184
112,6 AV BMT,667835779.0,524082604.0,14170,13909190218,8271211262,3496,-10674,-75.32815808045166
113,61 ST WOODSIDE IRT,2422357638.0,2012259750.0,93090,2303731467,1794679037,37277,-55813,-59.95595660113868
114,63 DR-REGO PARK IND,2519012957.0,869809794.0,94003,2456148828,861994361,33651,-60352,-64.20220631256448
115,65 ST IND,993726763.0,611973406.0,21240,939400402,565262088,8168,-13072,-61.54425612052731
116,66 ST-LINCOLN IRT,3142101644.0,2406330513.0,134384,2687556994,2124398753,20090,-114294,-85.05030360757233
117,67 AV IND,2042001342.0,1297540595.0,54459,2038543875,1283085783,16094,-38365,-70.44749260911878
118,68ST-HUNTER CO IRT,3180370889.0,2598387685.0,143686,2828629889,2363655036,36509,-107177,-74.59112230836685
119,69 ST IRT,1277472780.0,1073289642.0,30970,1138180625,977623697,13536,-17434,-56.29318695511786
120,7 AV BMT,959988286.0,953646742.0,50353,1474008729,1490130468,14261,-36092,-71.67795364725042
121,7 AV IND,2198114650.0,2491618027.0,178821,1797325521,2045391784,36528,-142293,-79.57286895834382
122,71 ST BMT,1147770454.0,654531963.0,33441,1088926568,639957957,9176,-24265,-72.56062916778805
123,72 ST IND,996043449.0,784317115.0,48775,636035022,480714142,12714,-36061,-73.93336750384418
124,72 ST IRT,2936773635.0,1607530955.0,228412,3030461188,1720878733,65587,-162825,-71.285659247325
125,72 ST-2 AVE IND,2616370602.0,986790926.0,183365,1748781460,1064127640,57078,-126287,-68.87192212254247
126,74 ST-BROADWAY IRT,660057330.0,659477574.0,20258,678942270,625291294,8546,-11712,-57.81419686049956
127,75 AV IND,20315712285.0,41978178049.0,21179,18992221448,39045224698,6605,-14574,-68.81344728268569
128,75 ST-ELDERTS BMT,371853722.0,327507365.0,16442,286232692,279610964,9737,-6705,-40.779710497506386
129,77 ST BMT,1324255243.0,751640979.0,34688,1333804230,754320263,12010,-22678,-65.37707564575645
130,77 ST IRT,10813511740.0,4489659333.0,144761,4969692716,3806069447,53483,-91278,-63.05427566817029
131,79 ST BMT,4013898498.0,5309564141.0,39518,1242821923,585419209,11241,-28277,-71.55473455134369
132,79 ST IRT,1614395946.0,483555093.0,86390,23201575882,23003798096,24813,-61577,-71.27792568584327
133,8 AV BMT,6284589023.0,3051092351.0,207402,5905747879,2739355035,56412,-150990,-72.80064801689473
134,8 ST-NYU BMT,4809942043.0,2488247949.0,103151,4184032179,1439984413,22433,-80718,-78.25227094259871
135,80 ST IND,995239001.0,394078597.0,25702,702952391,363968472,8883,-16819,-65.43848727725468
136,81 ST-MUSEUM IND,1826985986.0,1400673518.0,72366,4040636160,1828146268,17085,-55281,-76.39084653013846
137,82 ST-JACKSON H IRT,1533591966.0,1094293699.0,94814,1555853271,928460521,43560,-51254,-54.0574176809332
138,85 ST-FOREST PK BMT,885053753.0,712396189.0,23318,939561461,751556318,10058,-13260,-56.865940475169396
139,86 ST BMT,6902019981.0,3550358512.0,84948,2104789872,1503564034,34769,-50179,-59.07025474407873
140,86 ST IND,1176146433.0,618132428.0,64035,1082167034,531099499,17992,-46043,-71.90286562036387
141,86 ST IRT,50417560089.0,89720889332.0,357358,50212228468,89879609875,111682,-245676,-68.7478662853497
142,86 ST-2 AVE IND,1224122120.0,995663610.0,155713,988369547,746141035,39460,-116253,-74.65850635463963
143,88 ST IND,238287843.0,73812572.0,17156,220484064,70682842,6454,-10702,-62.38050827698765
144,9 AV BMT,1233982846.0,1241321162.0,34790,1122096567,1135684794,10879,-23911,-68.72951997700488
145,90 ST-ELMHURST IRT,2759560825.0,1408554088.0,101699,2833105750,1454180166,58415,-43284,-42.56089047089942
146,96 ST IND,1241502600.0,1091572037.0,59489,1299447161,1154559553,19059,-40430,-67.9621442619644
147,96 ST IRT,32397376855.0,5774849735.0,312950,34828052332,5562827533,101477,-211473,-67.57405336315705
148,96 ST-2 AVE IND,762902134.0,561182900.0,116041,663060828,530123709,34079,-81962,-70.63193181720254
149,9TH STREET PTH,11691730.0,12617755.0,43082,9071697,11699891,7346,-35736,-82.94879532055151
150,ALABAMA AV BMT,344804950.0,373100000.0,13389,350633596,384394523,6451,-6938,-51.81865710658003
151,ALLERTON AV IRT,923519437.0,85494927.0,32530,905236340,97095957,12406,-20124,-61.862895788502925
152,AQUEDUCT N.COND IND,249169003.0,885489662.0,5313,250735352,200807013,1932,-3381,-63.63636363636363
153,AQUEDUCT RACETR IND,2257326920.0,710376571.0,9463,2104345177,659723162,3885,-5578,-58.94536616295044
154,ASTOR PL IRT,980890013.0,1397845657.0,96818,799312343,1180325489,18002,-78816,-81.40635005887334
155,ASTORIA BLVD BMT,1913208741.0,1312381000.0,50103,1265183533,1189815233,21296,-28807,-57.4955591481548
156,ASTORIA DITMARS BMT,1517957863.0,1214338357.0,103094,1574734846,1279834386,29956,-73138,-70.9430228723301
157,ATL AV-BARCLAY BMT,7089086102.0,1473682048.0,94196,3163973980,1268157173,25452,-68744,-72.97974436281795
158,ATL AV-BARCLAY IRT,3421681791.0,4122560689.0,195447,3274607332,3931923017,63071,-132376,-67.72987050197752
159,ATLANTIC AV BMT,158999583.0,66227290.0,10114,118400259,50404976,3727,-6387,-63.150088985564565
160,AVENUE H BMT,111446266.0,57099860.0,27127,94115447,55592963,8679,-18448,-68.00604563718804
161,AVENUE I IND,419631946.0,41219997309.0,13624,264769376,27122129106,4453,-9171,-67.31503229594833
162,AVENUE J BMT,706910980.0,440521581.0,34930,969774302,615253087,25350,-9580,-27.426281133695962
163,AVENUE M BMT,447168331.0,179520935.0,30729,520910829,162037226,14223,-16506,-53.71473201210583
164,AVENUE N IND,48805974741.0,409020889.0,19897,32158091372,268645356,6371,-13526,-67.980097502136
165,AVENUE P IND,583016680.0,350337967.0,16445,404722619,242025026,5439,-11006,-66.92611736089998
166,AVENUE U BMT,1739861810.0,1283566306.0,63889,1475980202,1226271231,29461,-34428,-53.88721063093803
167,AVENUE U IND,5924638588.0,394833865.0,12888,2653439321,275750336,3875,-9013,-69.93327126008691
168,AVENUE X IND,135316802.0,336908715.0,25302,107734303,251670545,5579,-19723,-77.95035965536321
169,B'WAY-LAFAYETTE IND,2346375972.0,2956361681.0,134388,2012073078,2869469178,25732,-108656,-80.85245706461886
170,BAY 50 ST BMT,540689758.0,370579576.0,17020,522689261,362074549,4914,-12106,-71.12808460634548
171,BAY PKWY BMT,3606084283.0,2508062865.0,82986,2819505328,2613711468,32252,-50734,-61.13561323596751
172,BAY PKWY IND,201037986.0,67207064.0,13077,133656164,44775217,2908,-10169,-77.76248375009558
173,BAY RIDGE AV BMT,1099279879.0,613604712.0,58322,63230124958,31336658885,17827,-40495,-69.43348993518741
174,BAY RIDGE-95 ST BMT,7345821159.0,898856974.0,35916,7392888336,937351555,12694,-23222,-64.65642053680811
175,BAYCHESTER AV IRT,61963798506.0,5051247316.0,21015,82629583532,6739068590,7048,-13967,-66.46205091601237
176,BEACH 105 ST IND,50514454.0,69348601.0,1382,42421487,57553257,392,-990,-71.63531114327061
177,BEACH 25 ST IND,26537012777.0,39776136379.0,10885,100396647,74675066,3577,-7308,-67.13826366559485
178,BEACH 36 ST IND,63927152.0,89488086.0,6127,60087129,83279080,2117,-4010,-65.4480169740493
179,BEACH 44 ST IND,102085246.0,89224714.0,4398,96060824,85111806,1644,-2754,-62.61937244201909
180,BEACH 60 ST IND,344937059.0,306816219.0,12350,35068267,7148084,4402,-7948,-64.35627530364373
181,BEACH 67 ST IND,513272562.0,482739814.0,13704,490985200,462939103,4823,-8881,-64.80589608873322
182,BEACH 90 ST IND,249603407.0,270190241.0,4618,220138337,240080314,3820,-798,-17.280207882200084
183,BEACH 98 ST IND,196962577.0,209250228.0,2838,182104467,194564032,883,-1955,-68.88653981677237
184,BEDFORD AV BMT,3147139678.0,2549185359.0,150395,3727956726,3408724180,40443,-109952,-73.10881345789421
185,BEDFORD PK BLVD IND,480843358.0,310794742.0,45231,358765708,271676017,16541,-28690,-63.42994848665738
186,BEDFORD PK BLVD IRT,132901354.0,53400153.0,36273,154603935,79656445,11382,-24891,-68.62128856174013
187,BEDFORD-NOSTRAN IND,4982368835.0,967299234.0,54980,5019159031,998585138,15387,-39593,-72.01345943979629
188,BERGEN ST IND,1130541025.0,911085169.0,73662,1104292863,842962348,16530,-57132,-77.55966441313025
189,BERGEN ST IRT,609050705.0,555169801.0,28741,580493819,510702695,5786,-22955,-79.86848056782992
190,BEVERLEY ROAD BMT,381546400.0,420106238.0,17159,490277419,577123902,7541,-9618,-56.052217495192025
191,BEVERLY RD IRT,3474002047.0,764457253.0,27315,3276529892,716001613,10392,-16923,-61.95496979681494
192,BLEECKER ST IRT,1200522473.0,503527515.0,90520,1564012619,591396440,20241,-70279,-77.63919575784357
193,BOROUGH HALL BMT,3105690268.0,73699103.0,13369,3217837207,81778634,3909,-9460,-70.76071508714189
194,BOROUGH HALL IRT,2969536806.0,1326784100.0,188392,2802134958,1291711311,40953,-147439,-78.26181578835619
195,BOTANIC GARDEN BMT,245086347.0,134918341.0,8933,223483329,122915208,2135,-6798,-76.09985447218179
196,BOWERY BMT,722008331.0,711005243.0,24465,542221869,485023655,5546,-18919,-77.33088085019415
197,BOWLING GREEN IRT,48999571156.0,56730625782.0,162505,30548774548,44383741017,30391,-132114,-81.29842158702809
198,BRIARWOOD IND,938661735.0,486177593.0,30793,781755154,465401143,10418,-20375,-66.16763550157503
199,BRIGHTON BEACH BMT,3124969564.0,2416194972.0,64240,3209505291,2712718694,28738,-35502,-55.26463262764633
200,BROAD CHANNEL IND,58187471.0,8998244.0,1810,53554511,8601620,606,-1204,-66.51933701657458
201,BROAD ST BMT,504981247.0,303214804.0,46378,462909672,252119255,8143,-38235,-82.44210617102937
202,BROADWAY BMT,2742757085.0,1330718594.0,73032,1001733664,1214206085,21970,-51062,-69.91729652754957
203,BROADWAY IND,847543043.0,645463534.0,32108,853533529,655732834,11971,-20137,-62.716456957767534
204,BROADWAY JCT IND,2645470399.0,2486774224.0,50814,1861792290,1846221075,25794,-25020,-49.238398866454126
205,BRONX PARK EAST IRT,40785571502.0,17998614134.0,15458,35836804372,15818040085,5793,-9665,-62.52425928321904
206,BROOK AV IRT,1001865609.0,667959187.0,36649,1004884475,691842021,17298,-19351,-52.80089497667058
207,BROOKLYN BRIDGE IRT,20653917537.0,27506087193.0,107484,19841611793,26877018296,20020,-87464,-81.37397194000967
208,BUHRE AV IRT,358299375.0,256329783.0,23005,344157198,251367857,8547,-14458,-62.84720712888503
209,BURKE AV IRT,427284507.0,166541603.0,20493,420687548,167003250,8034,-12459,-60.79636949202166
210,BURNSIDE AV IRT,25011392127.0,41409133512.0,63212,25052111878,41428928730,24822,-38390,-60.732139467189775
211,BUSHWICK AV BMT,293880854.0,248601381.0,12495,302576881,256573206,5253,-7242,-57.95918367346938
212,CANAL ST BMT,54082566874.0,122951086573.0,232583,52747283337,123212602133,59406,-173177,-74.4581504237197
213,CANAL ST IND,39459570343.0,24670283749.0,116574,39442471716,24547989120,23460,-93114,-79.87544392403109
214,CANAL ST IRT,557796515.0,534058163.0,34920,500967575,457661955,5894,-29026,-83.12142038946163
215,CANARSIE-ROCKAW BMT,1670791372.0,26487420.0,72498,2295949299,463404771,15637,-56861,-78.43112913459682
216,CARROLL ST IND,8124154023.0,1196151307.0,73492,101902533407,70788930951,19933,-53559,-72.87731998040603
217,CASTLE HILL AV IRT,1013113659.0,944832698.0,40085,1094421389,1031445623,15807,-24278,-60.56629661968317
218,CATHEDRAL PKWY IND,3742588856.0,6103388220.0,44902,3492773429,5919174541,13500,-31402,-69.93452407465146
219,CATHEDRAL PKWY IRT,894108916.0,550068208.0,70314,233757898,376576489,19781,-50533,-71.86762237961146
220,CENTRAL AV BMT,340100422.0,360317430.0,31895,315600502,329495434,7114,-24781,-77.69556356795736
221,CENTRAL PK N110 IRT,15101093080.0,10729762086.0,51383,14887260437,10566931162,15833,-35550,-69.18630675515249
222,CHAMBERS ST BMT,1329505698.0,1033994121.0,72350,1224694071,993322167,12094,-60256,-83.28403593642018
223,CHAMBERS ST IND,71388774612.0,33070382216.0,162750,59500322850,25495802601,27144,-135606,-83.32165898617512
224,CHAMBERS ST IRT,87646251474.0,71295704228.0,119241,89154616639,72290943709,18333,-100908,-84.6252547362065
