pickup_datetime,pickup_datetime,duration_mean,duration_median,count
1,1,950.8799597643176,805.0,704847
1,2,996.6521094670472,824.0,499913
1,3,993.0839907013177,827.0,594923
1,4,968.7008919547776,823.0,657993
1,5,958.0006376414923,798.0,600651
1,6,1041.2497640256404,845.0,547729
1,7,1026.2393510780657,844.0,552239
1,8,1020.3441311972317,838.0,596476
1,9,1067.429124316113,874.0,647768
1,10,1075.9491679839057,892.0,695900
1,11,1036.0346949963775,887.0,771581
1,12,1005.0693783389273,845.0,672746
1,13,1076.3361328857159,879.0,600215
1,14,1079.2531441096507,879.0,603589
1,15,1098.402321501686,897.0,600818
1,16,1126.3992066623623,903.0,669072
1,17,1110.056200365759,895.0,798340
1,18,974.8308893628861,827.0,808725
1,19,951.3564137823092,809.0,715584
1,20,976.3802353489614,796.0,592057
1,21,1066.231852746382,867.0,635964
1,22,1066.6068085623065,881.0,642397
1,23,1101.390302905487,907.0,670077
1,24,1102.2524207298536,910.0,756590
1,25,989.7281497069804,849.0,887654
1,26,1006.5614677341783,843.0,706940
1,27,1044.5724225813628,860.0,593268
1,28,1038.192833857021,861.0,610733
1,29,1070.482322676626,883.0,645290
1,30,1104.147267967811,908.0,700614
1,31,1115.3909985899634,923.0000000000001,788632
2,1,1005.1194595499038,870.0,836710
2,2,953.8140161485042,810.0,786079
2,3,1074.013367556003,880.0,617914
2,4,1062.213196924695,883.0,621857
2,5,1073.6982243971272,889.0,663324
2,6,1135.9880119029601,918.0000000000001,739984
2,7,1105.2945390798443,908.0,860789
2,8,1034.7484666523935,894.0,901459
2,9,1000.7904086958918,846.0,762107
2,10,1105.2826876442232,886.0,681236
2,11,1091.8256586305597,896.0,657159
2,12,1076.6576559286777,889.0,677377
2,13,1167.6094976310173,930.0000000000001,746523
2,14,1137.7901518637827,915.0000000000001,886584
2,15,996.7353963142248,857.0,888714
2,16,971.1428307932575,828.0,742760
2,17,986.3396867835422,823.0,582728
2,18,1044.1868500832327,866.0,601327
2,19,1054.899323403283,876.0,643367
2,20,1080.1585806131513,892.0,721551
2,21,1078.316996317574,898.0,822284
2,22,1025.8333946892456,885.0,874678
2,23,1007.6381278463095,851.0,753827
2,24,1088.0931449835891,887.0,628547
2,25,1118.0634384460213,903.0,693034
2,26,1113.735861499258,911.0,714220
2,27,1126.6783078001936,907.0,788583
2,28,1121.3982854643468,918.0000000000001,873356
2,29,1017.3312032876701,871.0,956787
3,1,991.0757581167134,836.0,784246
3,2,1091.8537071677972,897.0,648986
3,3,1113.1090817905658,905.0,697880
3,4,1119.7775354262521,927.0000000000001,707879
3,5,1150.0382649607134,936.0000000000001,731165
3,6,1145.7313454402004,926.0000000000001,872012
3,7,1026.5372537866604,881.0,886071
3,8,1026.3448651709057,842.0,731222
3,9,1072.7688921041752,887.0,628940
3,10,1052.7643078563515,879.0,626474
3,11,1065.3021773748371,886.0,628601
3,12,1107.5412486766566,901.0,643257
3,13,1066.7052248855373,875.0,660914
3,14,910.4210015156385,789.0,569397
3,15,889.8155157601116,763.0,448125
3,16,980.9586506878355,814.0,391518
3,17,941.1632895503653,791.0,312298
3,18,910.1535664408391,772.0,269232
3,19,877.9721054068275,748.0,252773
3,20,881.3442344406262,753.0,261900
3,21,827.2797793691627,711.0,215745
3,22,806.4359695371998,690.0,162165
3,23,809.3613232178925,682.0,162392
3,24,818.9722978981692,701.0,141686
3,25,811.48116778181,695.0,141088
3,26,817.2782207094282,701.0,141607
3,27,827.8653374252381,714.0,159339
3,28,790.8858048766396,677.0,138456
3,29,784.5403620670231,673.0,115393
3,30,807.5890582459105,696.0,132593
3,31,810.1137244307217,698.0,129550
4,1,809.8611546469809,697.0,132075
4,2,809.2422355514568,697.0,131207
4,3,820.2754655019976,704.0,150429
4,4,787.5048912957169,683.0,125938
4,5,783.6732715635931,675.0,107496
4,6,817.5142016396796,705.0,127098
4,7,816.631854909398,703.0,125494
4,8,813.0792285147018,701.0,126924
4,9,800.500809124434,694.0,128534
4,10,798.2430842834848,691.0,146731
4,11,787.3406005261407,681.0,132284
4,12,788.5761307022676,682.0,112806
4,13,807.0458808709735,690.0,138925
4,14,819.8316266129987,709.0,135152
4,15,821.540427883687,712.0,150181
4,16,819.7881545557143,710.0,153291
4,17,838.1670336240248,724.0,173953
4,18,801.0081283234573,694.0,148001
4,19,797.3406741131779,692.0,132411
4,20,832.8742066233106,720.0,153458
4,21,822.9165736869699,710.0,148778
4,22,843.8872181429139,726.0,153757
4,23,842.5595288995996,726.0,154362
4,24,851.1840778507029,733.0,176132
4,25,826.5470082785824,719.0,159206
4,26,801.4143465009791,691.0,135838
4,27,841.0869185074704,727.0,155548
4,28,864.2428079188072,745.0,159620
4,29,855.3564147887193,737.0,162367
4,30,856.5501020507338,733.0,174913
5,1,883.4251732029867,759.0,193126
5,2,860.2017185774486,746.0,182011
5,3,835.5725347513761,725.0,160785
5,4,897.259309226716,762.0,172705
5,5,881.3631914079264,756.0,172438
5,6,873.7970821981302,753.0,176914
5,7,890.4176647045506,765.0,176680
5,8,892.7346267611116,766.0,205552
5,9,841.1920916449202,727.0,180872
5,10,856.0053182882232,741.0,185398
5,11,877.3747299411458,752.0,174499
5,12,895.1110885246663,763.0,172178
5,13,904.3169017628016,774.0,178863
5,14,917.4659990405373,783.0,183436
5,15,941.6348322758512,802.0,227427
5,16,889.8887503418609,772.0,215731
5,17,853.9013576978908,742.0,175665
5,18,907.631712011483,778.0,183924
5,19,920.11098210225,783.0,186895
5,20,920.8141827427268,786.0,195477
5,21,935.1737925980212,793.0,204675
5,22,962.8289794643686,811.0,236954
5,23,864.139135521027,744.0,200028
5,24,871.109836486154,755.0,190993
5,25,878.2572816034477,761.0,193982
5,26,940.4985806561681,798.0,211013
5,27,948.2451151495004,804.0,216588
5,28,943.6027211833659,800.0,214980
5,29,954.8547186034816,814.0,246556
5,30,933.6924055297349,803.0,252381
5,31,894.8143410694989,775.0,221169
6,1,965.5582962644753,818.0,216489
6,2,984.2709241295925,839.0,181955
6,3,975.8372567517167,828.0,182324
6,4,1021.7339874707525,854.0,198735
6,5,1034.741193723701,864.0,208658
6,6,979.488618702807,838.0,200109
6,7,929.7352463186805,804.0,202441
6,8,980.5910165065375,830.0,225547
6,9,981.2906069514814,826.0,239805
6,10,982.8721028611407,832.0,245846
6,11,974.7992637212787,821.0,244201
6,12,1048.4750923661807,869.0,280135
6,13,959.9373513141169,827.0,281634
6,14,923.3020708948859,798.0,234488
6,15,993.1413398479345,834.0,229638
6,16,1005.7389622892047,845.0,240992
6,17,1006.2208102264508,844.0,252991
6,18,1014.2792738809954,850.0,260343
6,19,1081.245966125898,885.0,296923
6,20,960.274174852053,822.0,295038
6,21,930.6766984352494,797.0,253395
6,22,989.8908512018238,827.0,254405
6,23,995.8240504110869,833.0,273908
6,24,1002.9082577047719,839.0,278334
6,25,1020.9674547677597,851.0,291164
6,26,1040.881046327821,864.0,328960
6,27,931.3665617272857,802.0,322726
6,28,906.053110987559,780.0,276986
6,29,1009.3208695620366,841.0,273379
6,30,1024.2300043667185,849.0,279386
7,1,1030.8084318166839,849.0,288289
7,2,1081.9889135615956,876.0,307132
7,3,956.8807836798323,809.0,313036
7,4,912.0409947305543,786.0,295477
7,5,910.1607705013963,784.0,270006
7,6,975.1470519718648,808.0,266144
7,7,984.6347229590064,832.0,273335
7,8,998.2717999577395,831.0,293418
7,9,1020.2418649325292,847.0,317545
7,10,977.4988587690804,808.0,347870
7,11,918.4727129570396,795.0,325136
7,12,935.694137159338,795.0,314131
7,13,987.9028484833286,826.0,279131
7,14,1011.1731684654902,842.0,297046
7,15,1021.6628336518605,851.0,311852
7,16,1022.0228189584335,852.0,322495
7,17,1032.094312411998,857.0,351555
7,18,958.7123966109068,818.0,376974
7,19,916.553914245683,786.0,323319
7,20,968.1532606067211,810.0,293611
7,21,998.6847476096854,831.0,304667
7,22,993.1628703853992,825.0,332694
7,23,1009.1082491975848,840.0,325268
7,24,1043.4831036234616,863.0,366114
7,25,975.2495330120721,831.0,402580
7,26,926.5609466486509,796.0,341922
7,27,979.8482529844115,819.0,311703
7,28,997.9789321639498,837.0,327466
7,29,1017.1738094620046,846.0,346713
7,30,1012.71907546442,849.0,357758
7,31,1054.4863225778315,865.0,366882
8,1,981.2989103577783,833.0,404720
8,2,908.8656939984019,784.0,329129
8,3,1015.4428029584086,839.0,321389
8,4,963.4968144295912,799.0,297278
8,5,1088.2513348489204,890.0,344421
8,6,1065.2047014515674,880.0,351551
8,7,1071.9424408717148,880.0,399259
8,8,975.888605141767,841.0,396284
8,9,954.4413211447572,818.0,363291
8,10,1015.3981155782753,842.0,325511
8,11,1020.3513129585293,850.0,337901
8,12,1023.9900197707541,845.0,337367
8,13,1029.8437870751623,854.0,343896
8,14,1092.0575774212875,892.0,398889
8,15,998.2558214869205,852.0,426008
8,16,915.6681510170706,787.0,315514
8,17,1020.2275822583586,848.0,312643
8,18,1050.2927923942261,871.0,327751
8,19,1024.0773133370187,854.0,336462
8,20,1083.1638002738966,891.0,357069
8,21,1101.0327277962854,901.0,402838
8,22,1016.0738378907151,860.0,433436
8,23,957.5406112622985,818.0,353498
8,24,1024.5447329269748,849.0,318602
8,25,1044.5214989833169,863.0,336388
8,26,1067.3983344594892,882.0,341871
8,27,1096.6170447044206,890.0,360546
8,28,1119.0808949293796,912.0,412770
8,29,949.6841314167522,821.0,383878
8,30,1010.8003206919809,852.0,381051
8,31,1056.4227708338312,877.0,334744
9,1,1069.9885119128737,883.0,344879
9,2,1063.0824540672515,880.0,357969
9,3,1095.5050675027685,895.0,391021
9,4,1146.9518833564396,931.5000000000001,425570
9,5,1029.1361260399028,874.0,434656
9,6,983.6536754914109,837.0,388982
9,7,954.8198227774991,820.0,328965
9,8,1071.6344798993202,883.0,340088
9,9,1089.3348168081143,895.0,357494
9,10,1067.0739493146534,871.0,399287
9,11,1128.4378848617598,927.0000000000001,435546
9,12,1029.1956358630612,885.0,483807
9,13,960.2216416995548,828.0,383371
9,14,1055.1900566914526,871.0,338499
9,15,1080.9745521184082,885.0,355786
9,16,1051.9046315005126,876.0,367721
9,17,1085.4324090277653,897.0,388003
9,18,1115.9199386700404,915.0000000000001,466330
9,19,1037.5648142059806,885.0,517078
9,20,972.684031609047,841.0,425954
9,21,1038.7168885284411,867.0,357580
9,22,1061.99701653428,879.0,367358
9,23,1080.6057523038348,893.0,401613
9,24,1108.9464767349457,912.0,421555
9,25,1147.1485190679175,940.0000000000001,490772
9,26,1030.8024239261822,885.0,532772
9,27,969.2493495091751,832.0,439668
9,28,984.2772011671748,838.0,351961
9,29,1066.415215830452,871.0,392762
9,30,1081.6512221502255,892.0,405883
10,1,1118.3706963299437,913.0000000000001,426206
10,2,1104.2312765197103,913.0000000000001,486902
10,3,1025.0529467423369,878.0,521033
10,4,949.2682872564762,821.0,413512
10,5,1025.1846894034143,856.0,344611
10,6,1034.8996924625364,860.0,357680
10,7,1039.7138653468392,863.0,377221
10,8,1072.8629904240079,884.0,397870
10,9,1103.5584577060165,903.0,458434
10,10,1033.3983217887032,879.0,499222
10,11,938.9547185940387,811.0,397735
10,12,922.9801939905511,773.0,371049
10,13,1039.340598492979,854.0,356863
10,14,1075.2090134604657,887.0,380076
10,15,1113.937695924765,913.0000000000001,408320
10,16,1051.0014257887815,860.0,505685
10,17,1027.5764144764998,881.0,502359
10,18,973.4941769115442,834.0,416875
10,19,1039.2789475207687,863.0,345470
10,20,1038.609006668302,862.0,358712
10,21,1046.777344892445,871.0,372693
10,22,1085.3435553606116,899.0,398975
10,23,1096.263496489654,914.0000000000001,464769
10,24,1016.1603192578574,879.0,515696
10,25,970.2892562776922,829.0,416634
10,26,1046.1613381844095,858.0,359233
10,27,1043.1990876986463,866.0,366984
10,28,1057.982566267304,877.0,402725
10,29,1048.807924444408,855.0,485788
10,30,1062.694133718233,877.0,543172
10,31,1007.6881796460563,871.0,596818
11,1,889.9769168164887,791.0,487801
11,2,1047.5594414948066,861.0,366335
11,3,957.0590116161412,810.0,370605
11,4,1000.3242809631881,839.0,350295
11,5,1068.9074643929437,886.0,374364
11,6,1098.6082180943783,911.0,447476
11,7,1041.228436793336,898.0,511647
11,8,985.0877299319448,841.0,412459
11,9,1042.2651428294848,867.0,330569
11,10,1071.9331595130323,884.0,344417
11,11,984.3728800448132,824.0,374890
11,12,1057.0462107849937,866.0,403672
11,13,1070.5499480865412,886.0,463271
11,14,1017.9192057279474,872.0,480591
11,15,935.7754449245346,801.0,369838
11,16,1044.572781057984,861.0,333143
11,17,1026.073119427087,851.0,356075
11,18,1047.1952322665004,857.0,383159
11,19,1056.3044199708631,871.0,380274
11,20,1102.43913506129,907.0,430412
11,21,1018.4027469472085,874.0,442382
11,22,940.6543153462168,805.0,345766
11,23,1043.0674736516164,849.0,348788
11,24,1084.12549910294,876.0,358393
11,25,1080.6156182884629,869.0,380874
11,26,927.9856353936402,798.0,384069
11,27,925.3515689164246,796.0,349445
11,28,942.3205358182877,815.0,343400
11,29,945.5613222246956,805.0,314470
11,30,983.3527247589931,808.0,345737
12,1,1010.2373607112293,844.0,340031
12,2,997.9512040594168,832.0,347242
12,3,1024.6853072341278,859.0,359449
12,4,1044.3040293987642,865.0,425324
12,5,926.7702083090888,802.0,429650
12,6,920.970659302727,792.0,370816
12,7,984.9608816354,825.0,332836
12,8,983.1079422095415,821.0,351892
12,9,999.1766995773282,831.0,368371
12,10,1048.7688648528454,868.0,377766
12,11,1058.9913965446701,885.0,430176
12,12,975.7130383747389,845.0,429371
12,13,963.9454357389968,825.0,370279
12,14,1008.4183514067746,831.0,352082
12,15,1077.575068525293,873.0,375044
12,16,1054.5099379099304,858.0,371557
12,17,959.3760031751798,817.0,297306
12,18,1103.3433898760054,930.0000000000001,484295
12,19,1030.9563176003605,888.0,461536
12,20,963.0510376987623,824.0,368845
12,21,1119.3149737175052,905.0,362789
12,22,1119.270409526253,904.0,378071
12,23,1177.4630764968138,926.0000000000001,397010
12,24,1040.1077940003117,858.0,436156
12,25,903.8913079082827,777.0,341920
12,26,918.3442611599485,787.0,317721
12,27,922.4432660827714,786.0,285896
12,28,988.6508545703244,825.0,301204
12,29,985.8293384090709,821.0,330461
12,30,1014.6148636402926,841.0,358647
12,31,952.0737140840514,813.0,476042
